cpd14707	0.0	10000000.0
cpd14706	0.0	10000000.0
cpd14703	0.0	10000000.0
cpd07408	0.0	-1.0
cpd11142	0.0	10000000.0
cpd14708	0.0	10000000.0
cpd14495	-2.0	10000000.0
cpd14494	-1.0	10000000.0
cpd14493	-2.0	10000000.0
cpd14492	-1.0	10000000.0
cpd14491	-1.0	10000000.0
cpd14490	-1.0	10000000.0
cpd15145	-1.0	-2.0
cpd01977	-1.0	-2.0
cpd15140	-1.0	0.0
cpd07372	0.0	-1.0
cpd04339	0.0	1.0
cpd04336	0.0	1.0
cpd04333	1.0	2.0
cpd03424	6.0	10000000.0
cpd03425	-4.0	-2.0
cpd03130	-3.0	-4.0
cpd03131	-3.0	-4.0
cpd03132	-3.0	-4.0
cpd03421	-5.0	-3.0
cpd12262	1.0	10000000.0
cpd14819	10000000.0	-1.0
cpd14818	10000000.0	1.0
cpd12266	0.0	10000000.0
cpd02950	0.0	10000000.0
cpd12265	2.0	10000000.0
cpd17458	0.0	-1.0
cpd03925	0.0	2.0
cpd08449	0.0	-1.0
cpd11481	-1.0	10000000.0
cpd01815	-2.0	-1.0
cpd01814	-1.0	10000000.0
cpd00349	-2.0	-4.0
cpd01811	-3.0	-4.0
cpd01810	-2.0	-3.0
cpd11898	-2.0	10000000.0
cpd05866	0.0	-1.0
cpd01819	-1.0	-2.0
cpd07472	0.0	1.0
cpd11485	-1.0	10000000.0
cpd11484	-1.0	10000000.0
cpd00030	2.0	0.0
cpd01978	0.0	10000000.0
cpd04793	0.0	1.0
cpd04795	0.0	1.0
cpd07477	0.0	1.0
cpd08488	0.0	1.0
cpd04029	-3.0	-4.0
cpd17451	0.0	10000000.0
cpd03044	-2.0	-3.0
cpd09553	0.0	10000000.0
cpd09554	-3.0	-6.0
cpd09555	0.0	10000000.0
cpd09556	-3.0	-6.0
cpd07629	1.0	0.0
cpd09558	0.0	10000000.0
cpd09559	-2.0	-1.0
cpd08533	-2.0	10000000.0
cpd15260	-1.0	-100.0
cpd16501	0.0	1.0
cpd16307	-1.0	10000000.0
cpd07097	0.0	-1.0
cpd08029	1.0	0.0
cpd00782	-4.0	-5.0
cpd00783	-2.0	10000000.0
cpd00786	-1.0	-2.0
cpd03384	-1.0	10000000.0
cpd11240	-1.0	0.0
cpd11601	0.0	10000000.0
cpd11602	0.0	10000000.0
cpd17810	0.0	4.0
cpd04247	-1.0	0.0
cpd04245	-1.0	0.0
cpd11710	1.0	10000000.0
cpd00146	-1.0	-2.0
cpd00148	-1.0	10000000.0
cpd07099	-3.0	-1.0
cpd09375	2.0	0.0
cpd05209	-2.0	-1.0
cpd11861	0.0	10000000.0
cpd18034	0.0	-2.0
cpd11862	0.0	10000000.0
cpd00760	-3.0	-4.0
cpd00766	-2.0	-1.0
cpd04803	0.0	1.0
cpd09310	0.0	-1.0
cpd00268	-2.0	-1.0
cpd08152	0.0	10000000.0
cpd12225	0.0	10000000.0
cpd03129	-3.0	-4.0
cpd02656	0.0	-1.0
cpd11469	-1.0	10000000.0
cpd11468	-1.0	10000000.0
cpd01148	0.0	-1.0
cpd11465	-1.0	10000000.0
cpd11464	-1.0	10000000.0
cpd11467	-1.0	10000000.0
cpd11466	-1.0	10000000.0
cpd11461	-2.0	10000000.0
cpd11463	-1.0	10000000.0
cpd05568	0.0	1.0
cpd00497	-1.0	-2.0
cpd00493	0.0	-1.0
cpd00491	-1.0	-2.0
cpd11263	-3.0	-4.0
cpd11262	-3.0	-4.0
cpd01781	-1.0	0.0
cpd10922	-2.0	10000000.0
cpd11264	0.0	-1.0
cpd09172	-2.0	-1.0
cpd09173	-2.0	-1.0
cpd09192	0.0	1.0
cpd09174	-1.0	0.0
cpd07259	-1.0	0.0
cpd09193	0.0	10000000.0
cpd06793	0.0	1.0
cpd18009	0.0	-5.0
cpd06791	0.0	1.0
cpd00989	-1.0	-2.0
cpd18004	0.0	-2.0
cpd18005	0.0	-1.0
cpd09772	-1.0	10000000.0
cpd05443	0.0	1.0
cpd05441	0.0	1.0
cpd10191	-1.0	0.0
cpd06880	0.0	2.0
cpd17737	0.0	2.0
cpd17736	0.0	2.0
cpd06885	0.0	1.0
cpd06884	0.0	1.0
cpd06889	0.0	1.0
cpd06888	0.0	1.0
cpd02114	0.0	1.0
cpd00513	-1.0	10000000.0
cpd05048	0.0	10000000.0
cpd05049	0.0	10000000.0
cpd12581	0.0	10000000.0
cpd01567	0.0	-1.0
cpd11990	0.0	10000000.0
cpd18030	0.0	10000000.0
cpd00567	-1.0	0.0
cpd00564	0.0	-1.0
cpd05045	0.0	10000000.0
cpd00510	-1.0	-2.0
cpd03420	-6.0	-7.0
cpd02503	-3.0	-4.0
cpd06537	0.0	1.0
cpd06536	0.0	1.0
cpd06534	0.0	1.0
cpd15810	-1.0	-2.0
cpd08838	-1.0	10000000.0
cpd18033	0.0	-2.0
cpd08835	-1.0	0.0
cpd08837	-1.0	0.0
cpd02401	-2.0	-4.0
cpd09200	-1.0	0.0
cpd12261	-1.0	10000000.0
cpd09616	0.0	1.0
cpd17131	0.0	-1.0
cpd03686	0.0	1.0
cpd17133	0.0	-1.0
cpd17132	0.0	-1.0
cpd17135	0.0	-1.0
cpd00203	-2.0	-4.0
cpd17136	0.0	-1.0
cpd09203	0.0	1.0
cpd07427	0.0	-1.0
cpd17421	0.0	-2.0
cpd17420	0.0	-2.0
cpd18026	0.0	-1.0
cpd07428	0.0	-1.0
cpd17429	0.0	-1.0
cpd18027	0.0	-1.0
cpd07208	0.0	1.0
cpd02509	0.0	2.0
cpd09758	-2.0	10000000.0
cpd16392	-1.0	0.0
cpd07751	0.0	1.0
cpd16390	0.0	1.0
cpd16391	-1.0	0.0
cpd07754	0.0	1.0
cpd07755	0.0	1.0
cpd09762	-2.0	10000000.0
cpd00849	-2.0	-3.0
cpd02140	0.0	-1.0
cpd02147	-2.0	-3.0
cpd06336	0.0	1.0
cpd06339	0.0	1.0
cpd02148	-1.0	-2.0
cpd02149	0.0	10000000.0
cpd09754	0.0	10000000.0
cpd13386	0.0	10000000.0
cpd13387	0.0	10000000.0
cpd13384	-3.0	10000000.0
cpd13385	-2.0	10000000.0
cpd12899	0.0	10000000.0
cpd13383	-3.0	10000000.0
cpd13380	0.0	10000000.0
cpd13381	0.0	10000000.0
cpd08948	0.0	1.0
cpd08949	0.0	1.0
cpd12897	10000000.0	-1.0
cpd12723	10000000.0	-1.0
cpd11741	3.0	10000000.0
cpd13388	-1.0	10000000.0
cpd17714	0.0	1.0
cpd07684	0.0	1.0
cpd08994	0.0	-1.0
cpd07682	0.0	1.0
cpd09750	0.0	10000000.0
cpd08993	0.0	-1.0
cpd09751	0.0	10000000.0
cpd17557	0.0	1.0
cpd07689	0.0	1.0
cpd13418	0.0	10000000.0
cpd13419	0.0	10000000.0
cpd13416	0.0	10000000.0
cpd13417	0.0	10000000.0
cpd13414	0.0	10000000.0
cpd13415	0.0	10000000.0
cpd13412	0.0	10000000.0
cpd13413	0.0	10000000.0
cpd13411	0.0	10000000.0
cpd17957	0.0	3.0
cpd17956	0.0	2.0
cpd00818	-1.0	-2.0
cpd17954	0.0	2.0
cpd17953	0.0	1.0
cpd17952	0.0	1.0
cpd07118	-2.0	-1.0
cpd07119	0.0	-1.0
cpd00812	-2.0	-3.0
cpd00810	-2.0	-3.0
cpd00817	-1.0	-2.0
cpd17959	0.0	4.0
cpd17958	0.0	4.0
cpd12094	-1.0	10000000.0
cpd12093	0.0	10000000.0
cpd12092	0.0	10000000.0
cpd12099	-2.0	10000000.0
cpd02094	3.0	2.0
cpd02547	0.0	-1.0
cpd15607	-4.0	10000000.0
cpd02097	-1.0	-2.0
cpd12657	-3.0	10000000.0
cpd07653	0.0	2.0
cpd12655	-3.0	10000000.0
cpd02541	-1.0	-2.0
cpd12759	0.0	10000000.0
cpd02549	0.0	-1.0
cpd14556	0.0	10000000.0
cpd14557	10000000.0	0.0
cpd14554	10000000.0	0.0
cpd14555	0.0	10000000.0
cpd12072	0.0	10000000.0
cpd12071	0.0	10000000.0
cpd12070	0.0	10000000.0
cpd18039	0.0	1.0
cpd12076	-2.0	10000000.0
cpd14558	10000000.0	0.0
cpd14559	10000000.0	0.0
cpd16774	0.0	10000000.0
cpd16775	0.0	10000000.0
cpd16776	0.0	10000000.0
cpd16777	0.0	10000000.0
cpd16770	0.0	10000000.0
cpd16771	0.0	10000000.0
cpd16772	0.0	10000000.0
cpd16773	0.0	10000000.0
cpd16778	0.0	10000000.0
cpd16779	0.0	10000000.0
cpd03233	-3.0	-4.0
cpd14953	0.0	10000000.0
cpd14950	-1.0	0.0
cpd03230	-3.0	-4.0
cpd14956	0.0	10000000.0
cpd14957	1.0	10000000.0
cpd14954	0.0	10000000.0
cpd12381	-2.0	10000000.0
cpd12380	-4.0	10000000.0
cpd12383	0.0	10000000.0
cpd00965	2.0	0.0
cpd12387	0.0	10000000.0
cpd12386	-2.0	10000000.0
cpd12477	0.0	10000000.0
cpd12475	0.0	10000000.0
cpd12474	-1.0	10000000.0
cpd12473	-1.0	10000000.0
cpd12472	0.0	10000000.0
cpd12471	0.0	10000000.0
cpd12470	-1.0	10000000.0
cpd03382	-1.0	0.0
cpd12479	-2.0	10000000.0
cpd12478	-2.0	10000000.0
cpd15392	-6.0	-9.0
cpd15391	-2.0	-3.0
cpd15390	-1.0	-2.0
cpd08432	0.0	10000000.0
cpd15394	-1.0	-2.0
cpd17715	0.0	1.0
cpd14504	0.0	10000000.0
cpd07480	-1.0	0.0
cpd05947	0.0	1.0
cpd01966	-3.0	-4.0
cpd04650	0.0	1.0
cpd04303	-1.0	0.0
cpd04657	0.0	1.0
cpd04659	-1.0	10000000.0
cpd03435	-1.0	0.0
cpd03436	-1.0	0.0
cpd03127	-3.0	-4.0
cpd03126	-3.0	-4.0
cpd03125	-3.0	-4.0
cpd03124	-3.0	-4.0
cpd03123	-3.0	-4.0
cpd12278	0.0	10000000.0
cpd03121	-3.0	-4.0
cpd03120	-3.0	-4.0
cpd03941	0.0	1.0
cpd12274	-2.0	10000000.0
cpd03943	0.0	1.0
cpd15551	-1.0	0.0
cpd15550	-6.0	-10.0
cpd12273	0.0	10000000.0
cpd12272	0.0	10000000.0
cpd01230	0.0	1.0
cpd03671	0.0	-1.0
cpd08309	-1.0	0.0
cpd04142	0.0	1.0
cpd11802	0.0	10000000.0
cpd07985	0.0	-1.0
cpd00244	2.0	0.0
cpd01236	1.0	10000000.0
cpd00022	-3.0	-4.0
cpd06102	0.0	1.0
cpd08231	-1.0	10000000.0
cpd14733	-1.0	10000000.0
cpd14730	10000000.0	2.0
cpd08239	0.0	10000000.0
cpd01332	-1.0	-2.0
cpd03055	-1.0	-2.0
cpd09543	0.0	1.0
cpd09017	0.0	1.0
cpd09016	0.0	1.0
cpd09011	0.0	1.0
cpd09013	0.0	1.0
cpd09012	0.0	1.0
cpd04977	0.0	10000000.0
cpd08547	0.0	1.0
cpd09019	0.0	1.0
cpd09018	0.0	1.0
cpd17827	0.0	-1.0
cpd17479	0.0	-1.0
cpd12539	0.0	10000000.0
cpd10934	0.0	-1.0
cpd00880	-2.0	-3.0
cpd04279	0.0	1.0
cpd11678	0.0	10000000.0
cpd11679	0.0	10000000.0
cpd00793	0.0	-1.0
cpd11674	-2.0	10000000.0
cpd11675	0.0	10000000.0
cpd04271	0.0	1.0
cpd11670	0.0	10000000.0
cpd11671	-1.0	10000000.0
cpd11672	-4.0	10000000.0
cpd11673	-1.0	10000000.0
cpd04479	0.0	1.0
cpd02756	2.0	1.0
cpd04474	0.0	1.0
cpd04475	0.0	1.0
cpd04476	0.0	1.0
cpd09308	-2.0	-1.0
cpd11816	0.0	10000000.0
cpd11817	0.0	10000000.0
cpd11810	0.0	10000000.0
cpd11811	0.0	10000000.0
cpd11812	-3.0	10000000.0
cpd11813	-3.0	10000000.0
cpd02201	-2.0	-3.0
cpd11818	-1.0	10000000.0
cpd09304	-1.0	10000000.0
cpd09306	0.0	10000000.0
cpd04875	-3.0	-1.0
cpd04877	1.0	10000000.0
cpd04870	0.0	10000000.0
cpd12534	0.0	10000000.0
cpd17635	0.0	10000000.0
cpd08165	-1.0	10000000.0
cpd04878	-1.0	0.0
cpd08163	-1.0	10000000.0
cpd11490	-1.0	10000000.0
cpd11491	-1.0	10000000.0
cpd11492	-2.0	10000000.0
cpd11493	-1.0	10000000.0
cpd11494	-1.0	10000000.0
cpd08498	0.0	1.0
cpd01175	-3.0	-2.0
cpd00481	-3.0	-4.0
cpd08494	0.0	1.0
cpd00482	-2.0	-3.0
cpd00485	-1.0	-2.0
cpd10654	0.0	1.0
cpd00487	-1.0	10000000.0
cpd11701	0.0	10000000.0
cpd00375	0.0	10000000.0
cpd01773	-1.0	-2.0
cpd11704	0.0	10000000.0
cpd01775	-4.0	-5.0
cpd11706	0.0	10000000.0
cpd09782	-2.0	10000000.0
cpd11708	0.0	10000000.0
cpd11709	0.0	10000000.0
cpd11255	-1.0	0.0
cpd11250	0.0	10000000.0
cpd05610	0.0	1.0
cpd11928	0.0	10000000.0
cpd11929	0.0	10000000.0
cpd02751	-4.0	-8.0
cpd12104	-1.0	10000000.0
cpd11925	0.0	10000000.0
cpd01196	0.0	1.0
cpd11927	0.0	10000000.0
cpd05450	-3.0	-2.0
cpd05455	-3.0	-2.0
cpd18018	0.0	-2.0
cpd18017	0.0	-1.0
cpd18016	0.0	-1.0
cpd04902	0.0	1.0
cpd18014	0.0	-1.0
cpd18013	0.0	-1.0
cpd04905	0.0	1.0
cpd09764	-2.0	10000000.0
cpd17706	0.0	4.0
cpd17707	0.0	4.0
cpd17704	0.0	3.0
cpd17705	0.0	4.0
cpd17702	0.0	1.0
cpd17703	0.0	2.0
cpd17701	0.0	1.0
cpd02899	1.0	0.0
cpd17708	0.0	4.0
cpd17709	0.0	5.0
cpd08024	1.0	0.0
cpd01510	-1.0	0.0
cpd17156	0.0	1.0
cpd05054	0.0	10000000.0
cpd05057	0.0	1.0
cpd05051	0.0	10000000.0
cpd01519	-3.0	-4.0
cpd17690	0.0	1.0
cpd06508	0.0	1.0
cpd02976	0.0	10000000.0
cpd01226	1.0	10000000.0
cpd06507	0.0	1.0
cpd06504	0.0	3.0
cpd12246	-1.0	10000000.0
cpd07852	0.0	1.0
cpd17303	0.0	10000000.0
cpd12085	0.0	10000000.0
cpd08827	0.0	1.0
cpd17402	0.0	-2.0
cpd08822	0.0	10000000.0
cpd12241	-1.0	10000000.0
cpd17418	0.0	-1.0
cpd17017	10000000.0	-2.0
cpd17144	0.0	-1.0
cpd17413	0.0	-2.0
cpd17410	0.0	-1.0
cpd15563	0.0	10000000.0
cpd17416	0.0	-2.0
cpd15601	-1.0	10000000.0
cpd17414	0.0	-1.0
cpd17143	0.0	-1.0
cpd17388	0.0	1.0
cpd17389	0.0	2.0
cpd17382	0.0	-1.0
cpd01353	-2.0	-1.0
cpd17380	0.0	1.0
cpd17381	0.0	-1.0
cpd01426	0.0	1.0
cpd17692	0.0	3.0
cpd11609	0.0	10000000.0
cpd07749	0.0	1.0
cpd07748	0.0	1.0
cpd07219	0.0	1.0
cpd16388	0.0	1.0
cpd11608	0.0	10000000.0
cpd07215	0.0	1.0
cpd07742	0.0	1.0
cpd07217	0.0	1.0
cpd07740	0.0	1.0
cpd07747	0.0	1.0
cpd07210	0.0	1.0
cpd07745	0.0	1.0
cpd07744	-1.0	0.0
cpd02157	0.0	10000000.0
cpd06340	0.0	1.0
cpd06341	0.0	1.0
cpd13391	0.0	10000000.0
cpd13390	0.0	10000000.0
cpd14469	0.0	10000000.0
cpd13395	-2.0	10000000.0
cpd13397	-1.0	10000000.0
cpd13396	-1.0	10000000.0
cpd08953	0.0	1.0
cpd08952	0.0	1.0
cpd08951	0.0	1.0
cpd08950	0.0	1.0
cpd12864	0.0	10000000.0
cpd08956	-1.0	0.0
cpd08955	0.0	1.0
cpd08954	0.0	1.0
cpd12868	0.0	10000000.0
cpd12869	0.0	10000000.0
cpd08959	0.0	1.0
cpd08958	0.0	1.0
cpd07694	0.0	1.0
cpd07697	0.0	1.0
cpd17568	0.0	-2.0
cpd17569	0.0	-2.0
cpd17566	0.0	-2.0
cpd17567	0.0	-2.0
cpd17564	0.0	-2.0
cpd17565	0.0	-2.0
cpd01718	-1.0	0.0
cpd07646	0.0	1.0
cpd04750	0.0	-1.0
cpd13401	0.0	10000000.0
cpd13400	0.0	10000000.0
cpd17968	0.0	4.0
cpd17969	0.0	4.0
cpd02299	0.0	-1.0
cpd17962	0.0	4.0
cpd17963	0.0	4.0
cpd17960	0.0	4.0
cpd17961	0.0	4.0
cpd17966	0.0	2.0
cpd17967	0.0	3.0
cpd17964	0.0	4.0
cpd17965	0.0	4.0
cpd07101	-1.0	0.0
cpd07100	-1.0	-2.0
cpd07102	-1.0	0.0
cpd00809	-1.0	-2.0
cpd00808	-1.0	-2.0
cpd07107	-2.0	-1.0
cpd07483	0.0	1.0
cpd00805	-1.0	-2.0
cpd00804	-1.0	-2.0
cpd00807	0.0	-1.0
cpd00806	-1.0	-2.0
cpd00802	-1.0	-2.0
cpd02552	-2.0	-3.0
cpd08632	0.0	-2.0
cpd03928	0.0	1.0
cpd12666	-2.0	10000000.0
cpd02086	0.0	10000000.0
cpd02085	-1.0	-2.0
cpd12665	-2.0	10000000.0
cpd12663	10000000.0	0.0
cpd02081	-1.0	-2.0
cpd16548	0.0	-1.0
cpd16543	0.0	-1.0
cpd16541	0.0	10000000.0
cpd02088	0.0	10000000.0
cpd15010	-2.0	0.0
cpd15011	-1.0	0.0
cpd15012	-1.0	0.0
cpd15013	-1.0	0.0
cpd15014	-2.0	-1.0
cpd15015	-2.0	-1.0
cpd12048	-2.0	10000000.0
cpd12049	0.0	10000000.0
cpd15018	-2.0	-1.0
cpd12044	0.0	10000000.0
cpd12045	0.0	10000000.0
cpd12042	-1.0	10000000.0
cpd12043	0.0	10000000.0
cpd12041	0.0	10000000.0
cpd16767	0.0	10000000.0
cpd01939	-1.0	-2.0
cpd16763	0.0	10000000.0
cpd16761	0.0	10000000.0
cpd11736	0.0	10000000.0
cpd00580	0.0	1.0
cpd16769	0.0	10000000.0
cpd00970	-1.0	10000000.0
cpd12448	-2.0	10000000.0
cpd12449	0.0	10000000.0
cpd02339	-1.0	-2.0
cpd14940	0.0	10000000.0
cpd02888	-1.0	10000000.0
cpd02335	-1.0	-2.0
cpd02334	-4.0	-5.0
cpd02337	2.0	1.0
cpd12441	-1.0	10000000.0
cpd14949	-1.0	0.0
cpd15491	-4.0	-6.0
cpd12444	-3.0	10000000.0
cpd02332	0.0	-1.0
cpd04560	0.0	10000000.0
cpd04221	-2.0	10000000.0
cpd03570	-3.0	-4.0
cpd16869	0.0	10000000.0
cpd01990	-2.0	10000000.0
cpd01991	-1.0	-2.0
cpd04712	0.0	1.0
cpd15127	3.0	-1.0
cpd01994	-1.0	-2.0
cpd04480	0.0	1.0
cpd14512	0.0	10000000.0
cpd04317	0.0	1.0
cpd03119	-3.0	-4.0
cpd03449	-1.0	0.0
cpd04645	0.0	-1.0
cpd04312	-1.0	0.0
cpd03112	0.0	-1.0
cpd03113	-3.0	-4.0
cpd03116	-3.0	-4.0
cpd01887	-3.0	-4.0
cpd03442	-1.0	0.0
cpd03115	-3.0	-4.0
cpd17955	0.0	2.0
cpd11780	-2.0	10000000.0
cpd02423	-1.0	-2.0
cpd03689	0.0	1.0
cpd12285	0.0	10000000.0
cpd12286	0.0	10000000.0
cpd03682	0.0	1.0
cpd03683	0.0	1.0
cpd17251	0.0	1.0
cpd03681	0.0	1.0
cpd03930	0.0	1.0
cpd03687	0.0	1.0
cpd03684	0.0	1.0
cpd03685	0.0	1.0
cpd08966	0.0	1.0
cpd08967	0.0	1.0
cpd12561	0.0	10000000.0
cpd12707	10000000.0	-2.0
cpd15021	-1.0	0.0
cpd08965	0.0	1.0
cpd12407	-1.0	10000000.0
cpd12701	-1.0	-2.0
cpd17153	0.0	-1.0
cpd11703	-3.0	10000000.0
cpd12876	10000000.0	-3.0
cpd00012	-2.0	-3.0
cpd00010	-3.0	-4.0
cpd00016	-1.0	-2.0
cpd08960	0.0	1.0
cpd00015	-2.0	-3.0
cpd00018	-1.0	-2.0
cpd12403	-1.0	10000000.0
cpd08221	-3.0	10000000.0
cpd08223	-4.0	-5.0
cpd08222	-1.0	0.0
cpd14724	10000000.0	-4.0
cpd03065	-1.0	0.0
cpd17270	0.0	-1.0
cpd14723	-4.0	10000000.0
cpd03921	0.0	2.0
cpd09572	-3.0	-2.0
cpd12563	-2.0	10000000.0
cpd08558	0.0	1.0
cpd08557	0.0	1.0
cpd08004	0.0	-1.0
cpd15242	-3.0	-4.0
cpd08553	0.0	10000000.0
cpd09579	0.0	1.0
cpd17606	0.0	10000000.0
cpd03920	0.0	1.0
cpd12562	-1.0	10000000.0
cpd04268	0.0	1.0
cpd11669	0.0	10000000.0
cpd11668	-1.0	10000000.0
cpd04265	0.0	1.0
cpd11665	0.0	10000000.0
cpd11664	0.0	10000000.0
cpd11662	0.0	10000000.0
cpd11661	0.0	10000000.0
cpd11660	0.0	10000000.0
cpd00166	1.0	2.0
cpd00167	0.0	10000000.0
cpd05996	0.0	2.0
cpd05993	0.0	1.0
cpd04462	0.0	1.0
cpd04465	0.0	1.0
cpd08316	-2.0	-4.0
cpd05511	-1.0	0.0
cpd01695	-3.0	-4.0
cpd11804	-1.0	10000000.0
cpd09378	-1.0	10000000.0
cpd09379	-1.0	10000000.0
cpd00748	-1.0	10000000.0
cpd00747	-1.0	0.0
cpd09377	-4.0	10000000.0
cpd00743	-4.0	-5.0
cpd09372	4.0	-2.0
cpd09373	0.0	10000000.0
cpd08173	0.0	-1.0
cpd08177	-1.0	10000000.0
cpd17471	0.0	-2.0
cpd14887	-3.0	-4.0
cpd04869	-4.0	-2.0
cpd12564	-4.0	10000000.0
cpd11483	-1.0	10000000.0
cpd11482	-1.0	10000000.0
cpd00348	-1.0	-2.0
cpd11480	-1.0	10000000.0
cpd09199	0.0	1.0
cpd11486	-1.0	10000000.0
cpd08487	0.0	1.0
cpd08486	0.0	1.0
cpd08489	0.0	1.0
cpd10625	0.0	1.0
cpd11489	-1.0	10000000.0
cpd11488	-1.0	10000000.0
cpd12243	10000000.0	0.0
cpd16308	0.0	10000000.0
cpd11713	-2.0	10000000.0
cpd11712	0.0	10000000.0
cpd11711	-1.0	10000000.0
cpd01760	-1.0	10000000.0
cpd11717	0.0	10000000.0
cpd11716	0.0	10000000.0
cpd11715	-1.0	10000000.0
cpd11714	0.0	10000000.0
cpd11718	-3.0	10000000.0
cpd09191	0.0	10000000.0
cpd11939	0.0	10000000.0
cpd11938	0.0	10000000.0
cpd14468	1.0	10000000.0
cpd11034	0.0	10000000.0
cpd11933	10000000.0	1.0
cpd01143	0.0	1.0
cpd11930	-1.0	10000000.0
cpd11937	0.0	10000000.0
cpd11936	0.0	10000000.0
cpd05424	0.0	1.0
cpd17718	0.0	1.0
cpd05426	0.0	1.0
cpd05427	0.0	1.0
cpd05420	0.0	1.0
cpd05421	0.0	1.0
cpd05422	0.0	1.0
cpd05423	0.0	1.0
cpd07091	0.0	-1.0
cpd17710	0.0	5.0
cpd17713	0.0	1.0
cpd18029	0.0	10000000.0
cpd05428	0.0	1.0
cpd05429	0.0	1.0
cpd17717	0.0	1.0
cpd17716	0.0	1.0
cpd05939	1.0	2.0
cpd11306	0.0	10000000.0
cpd01507	-4.0	10000000.0
cpd10535	1.0	0.0
cpd02248	0.0	10000000.0
cpd11300	0.0	1.0
cpd03730	-1.0	-2.0
cpd06645	-1.0	0.0
cpd01954	-1.0	0.0
cpd17083	0.0	-1.0
cpd02666	-2.0	-3.0
cpd01237	-3.0	-4.0
cpd03791	0.0	1.0
cpd05548	-1.0	0.0
cpd02353	-1.0	-2.0
cpd07594	-1.0	0.0
cpd02743	0.0	10000000.0
cpd00243	1.0	10000000.0
cpd17973	0.0	3.0
cpd08814	0.0	-1.0
cpd17972	0.0	3.0
cpd05545	-1.0	0.0
cpd17409	0.0	-2.0
cpd17408	0.0	-2.0
cpd17158	0.0	-2.0
cpd17405	0.0	-2.0
cpd17404	0.0	-2.0
cpd17155	0.0	-1.0
cpd17406	0.0	-1.0
cpd17401	0.0	-1.0
cpd17400	0.0	-2.0
cpd17150	0.0	-2.0
cpd03798	0.0	10000000.0
cpd17398	0.0	10000000.0
cpd17395	0.0	-1.0
cpd01431	0.0	10000000.0
cpd17396	0.0	-2.0
cpd17390	0.0	1.0
cpd17393	0.0	10000000.0
cpd03615	0.0	1.0
cpd06357	0.0	1.0
cpd06355	0.0	1.0
cpd06354	0.0	1.0
cpd06353	2.0	1.0
cpd06352	0.0	1.0
cpd12705	0.0	1.0
cpd12704	0.0	10000000.0
cpd08964	0.0	1.0
cpd12870	0.0	10000000.0
cpd12877	0.0	10000000.0
cpd12700	1.0	10000000.0
cpd12703	-3.0	10000000.0
cpd12878	1.0	3.0
cpd12709	10000000.0	0.0
cpd08969	1.0	0.0
cpd17570	0.0	-2.0
cpd17572	0.0	1.0
cpd01047	0.0	-1.0
cpd02133	-3.0	-4.0
cpd02017	0.0	10000000.0
cpd17979	0.0	4.0
cpd17978	0.0	4.0
cpd01908	-1.0	-2.0
cpd17975	0.0	4.0
cpd17974	0.0	4.0
cpd17977	0.0	3.0
cpd17976	0.0	4.0
cpd17971	0.0	4.0
cpd17970	0.0	4.0
cpd15243	-1.0	-100.0
cpd02269	-1.0	-2.0
cpd07175	1.0	0.0
cpd09966	0.0	-1.0
cpd16280	-1.0	0.0
cpd07171	1.0	0.0
cpd07173	0.0	1.0
cpd02137	0.0	-1.0
cpd04888	0.0	1.0
cpd12679	-1.0	10000000.0
cpd12678	0.0	10000000.0
cpd09897	0.0	-1.0
cpd16783	0.0	10000000.0
cpd02135	-1.0	-2.0
cpd12675	0.0	10000000.0
cpd02268	-1.0	-2.0
cpd12677	1.0	10000000.0
