cpd00005	C21H27N7O17P3	C21H26N7O17P3
cpd00006	C21H26N7O17P3	C21H25N7O17P3
cpd00010	C21H33N7O16P3S	C21H32N7O16P3S
cpd00012	H2O7P2	HO7P2
cpd00015	C27H31N9O15P2	C27H30N9O15P2
cpd00016	C8H9NO6P	C8H8NO6P
cpd00018	C10H13N5O7P	C10H12N5O7P
cpd00022	C23H35N7O17P3S	C23H34N7O17P3S
cpd00028	C34H30FeN4O4	C34H30N4O4.Fe
cpd00044	C10H12N5O13P2S	C10H11N5O13P2S
cpd00045	C10H13N5O10P2	C10H11N5O10P2
cpd00046	C9H13N3O8P	C9H12N3O8P
cpd00050	C17H20N4O9P	C17H18N4O9P
cpd00061	C3H3O6P	C3H2O6P
cpd00070	C24H34N7O19P3S	C24H33N7O19P3S
cpd00072	C6H12O9P	C6H11O9P
cpd00078	C25H36N7O19P3S	C25H35N7O19P3S
cpd00079	C6H12O9P	C6H11O9P
cpd00080	C3H8O6P	C3H7O6P
cpd00086	C24H37N7O17P3S	C24H36N7O17P3S
cpd00089	C6H12O9P	C6H11O9P
cpd00091	C9H12N2O9P	C9H11N2O9P
cpd00095	C3H6O6P	C3H5O6P
cpd00101	C5H10O8P	C5H9O8P
cpd00102	C3H6O6P	C3H5O6P
cpd00103	C5H10O14P3	C5H9O14P3
cpd00109	C42H52FeN8O6S2	C42H44FeN8O8R4S2
cpd00110	C42H52FeN8O6S2	C42H44FeN8O8R4S2
cpd00114	C10H12N4O8P	C10H11N4O8P
cpd00120	C25H39N7O17P3S	C25H38N7O17P3S
cpd00126	C10H13N5O8P	C10H12N5O8P
cpd00129	C5H8NO2	C5H9NO2
cpd00134	C37H63N7O17P3S	C37H62N7O17P3S
cpd00146	CH3NO5P	CH2NO5P
cpd00155	C30H52O26	C24H42O21
cpd00166	C72H101CoN18O17P	C62H90N13O14P.C10H12N5O3.Co
cpd00169	C3H5O7P	C3H4O7P
cpd00171	C5H10O8P	C5H9O8P
cpd00192	C30H39N7O18P3S	C30H38N7O18P3S
cpd00196	C2H4O5P	C2H3O5P
cpd00198	C5H10O8P	C5H9O8P
cpd00203	C3H6O10P2	C3H4O10P2
cpd00206	C9H13N3O7P	C9H12N3O7P
cpd00220	C17H20N4O6	C17H19N4O6
cpd00235	C6H12O9P	C6H11O9P
cpd00236	C4H8O7P	C4H7O7P
cpd00238	C7H14O10P	C7H13O10P
cpd00239	H2S	HS
cpd00268	O3S2	HO3S2
cpd00270	C30H39N7O19P3S	C30H38N7O19P3S
cpd00279	C25H37N7O18P3S	C25H36N7O18P3S
cpd00284	C6H11O10P	C6H10O10P
cpd00285	C2H8NO4P	C2H7NO4P
cpd00286	C55H90O4P	C55H89O4P
cpd00288	C6H14NO8P	C6H13NO8P
cpd00290	C6H12O12P2	C6H10O12P2
cpd00292	C27H40N7O20P3S	C27H39N7O20P3S
cpd00293	C8H15NO9P	C8H14NO9P
cpd00294	C10H13N5O6P	C10H12N5O6P
cpd00296	C10H13N5O7P	C10H12N5O7P
cpd00298	C10H14N2O8P	C10H13N2O8P
cpd00299	C9H12N2O8P	C9H11N2O8P
cpd00321	C31H41N7O19P3S	C31H40N7O19P3S
cpd00323	C6H10NO2	C6H11NO2
cpd00326	C32H43N7O20P3S	C32H42N7O20P3S
cpd00327	C39H67N7O17P3S	C39H66N7O17P3S
cpd00335	C6H6O6	C6H5O6
cpd00348	C6H12O9P	C6H11O9P
cpd00349	C7H14O13P2	C7H12O13P2
cpd00355	C11H15N2O8P	C11H14N2O8P
cpd00401	C28H37N7O17P3S	C28H36N7O17P3S
cpd00421	HO10P3	H2O10P3
cpd00422	C30H39N7O17P3S	C30H38N7O17P3S
cpd00423	C62H89CoN13O14P	C62H91N13O14P.Co
cpd00452	C29H39N7O17P3S	C29H38N7O17P3S
cpd00457	C5H14NO4P	C5H13NO4P
cpd00475	C5H10O8P	C5H9O8P
cpd00478	C8H11NO6P	C8H10NO6P
cpd00481	C25H39N7O17P3S	C25H38N7O17P3S
cpd00482	C3H5O7P	C3H4O7P
cpd00485	C6H12O9P	C6H11O9P
cpd00491	C6H14O9P	C6H13O9P
cpd00493	C8H13N2O5P	C8H12N2O5P
cpd00497	C10H12N4O9P	C10H11N4O9P
cpd00501	C6H12O9P	C6H11O9P
cpd00509	C5H10O7P	C5H9O7P
cpd00510	C5H10O7P	C5H9O7P
cpd00517	C4H7O7PR	C4H8O7PR
cpd00519	C25H36N7O19P3S	C25H35N7O19P3S
cpd00523	C12H22O14P	C12H21O14P
cpd00532	HO2	O2
cpd00557	C42H36FeN4O16	C42H36N4O16.Fe
cpd00567	C5H8NO2	C5H9NO2
cpd00635	C62H89CoN13O14P	C62H91N13O14P.Co
cpd00650	C25H37N7O17P3S	C25H36N7O17P3S
cpd00659	HN2O	N2O
cpd00727	C2H3O6P	C2H2O6P
cpd00738	C3H7NO6P	C3H6NO6P
cpd00760	C26H41N7O17P3S	C26H40N7O17P3S
cpd00782	C28H42N7O19P3S	C28H41N7O19P3S
cpd00793	C12H17N4O4PS	C12H16N4O4PS
cpd00802	C6H12O9P	C6H11O9P
cpd00804	C6H14O9P	C6H13O9P
cpd00805	C6H12O9P	C6H11O9P
cpd00806	C6H12O8P	C6H11O8P
cpd00807	C6H12N3O4P	C6H11N3O4P
cpd00808	C5H10O8P	C5H9O8P
cpd00809	C4H9NO6P	C4H8NO6P
cpd00810	C10H11N2O11P	C10H10N2O11P
cpd00812	C6H11O7P	C6H10O7P
cpd00817	C5H10O8P	C5H9O8P
cpd00818	C6H12O9P	C6H11O9P
cpd00824	C18H40NO5P	C18H39NO5P
cpd00831	C6H12O8P	C6H11O8P
cpd00834	C11H22N2O7PS	C11H21N2O7PS
cpd00842	C25H39N7O18P3S	C25H38N7O18P3S
cpd00851	C5H8NO3	C5H9NO3
cpd00859	C9H12N2O9P	C9H11N2O9P
cpd00863	C6H12O9P	C6H11O9P
cpd00867	C6H12O9P	C6H11O9P
cpd00871	C5H10O11P2	C5H8O11P2
cpd00873	C11H13NO9P	C11H12NO9P
cpd00880	C6H9O10P	C6H8O10P
cpd00888	C3H10NO4P	C3H9NO4P
cpd00891	C25H36N7O19P3S	C25H35N7O19P3S
cpd00905	C10H13N5O17P4	C10H12N5O17P4
cpd00911	C6H10O9P	C6H9O9P
cpd00930	C6H8N2O5P	C6H7N2O5P
cpd00931	C9H14N4O9P	C9H13N4O9P
cpd00932	C10H10O10P	C10H9O10P
cpd00945	C6H9O9P	C6H8O9P
cpd00956	C12H14NO9P	C12H13NO9P
cpd00957	C9H15N5O8P	C9H14N5O8P
cpd00988	C10H13N5O7P	C10H12N5O7P
cpd00989	C9H12N2O9P	C9H11N2O9P
cpd01048	HO4As	AsHO4
cpd01092	C4H6N4O3	C4H5N4O3
cpd01260	C33H55N7O17P3S	C33H54N7O17P3S
cpd01270	C17H22N4O9P	C17H21N4O9P
cpd01335	C29H47N7O17P3S	C29H46N7O17P3S
cpd01449	C35H33N4O5Mg	C35H32N4O5.Mg
cpd01507	C27H38N7O20P3S	C27H42N7O20P3S
cpd01557	C25H37N7O17P3S	C25H36N7O17P3S
cpd01567	C4H6N4O3	C4H5N4O3
cpd01620	C42H40N4O16	C42H41N4O16
cpd01662	C4H8O5P	C4H7O5P
cpd01665	C3H7NO6P	C3H6NO6P
cpd01693	C12H22O14P	C12H21O14P
cpd01695	C35H59N7O17P3S	C35H58N7O17P3S
cpd01775	C15H21N5O20P4	C15H20N5O20P4
cpd01777	C15H21N5O14P2	C15H19N5O14P2
cpd01844	C3H6O5P	C3H5O5P
cpd01845	C35H30N4O5Mg	C35H30N4O5.Mg
cpd01850	C6H12O9P	C6H11O9P
cpd01882	C26H41N7O17P3S	C26H40N7O17P3S
cpd01912	C6H12O8P	C6H11O8P
cpd01919	C12H22O14P	C12H21O14P
cpd01966	C26H39N7O17P3S	C26H38N7O17P3S
cpd01977	C4H7NO7P	C4H6NO7P
cpd01982	C5H12NO7P	C5H11NO7P
cpd02021	C32H40N7O20P3S	C32H39N7O20P3S
cpd02024	C2H3O4P	C2H4O4P
cpd02030	C7H9O8P	C7H8O8P
cpd02060	C33H53N7O17P3S	C33H52N7O17P3S
cpd02068	C27H38N7O19P3S	C27H37N7O19P3S
cpd02069	C3H3O7P	C3H2O7P
cpd02097	C5H9NO7P	C5H8NO7P
cpd02100	C5H10O8P	C5H9O8P
cpd02124	C26H39N7O18P3S	C26H38N7O18P3S
cpd02125	C26H39N7O17P3S	C26H38N7O17P3S
cpd02135	C6H5NO6P	C6H4NO6P
cpd02140	C8H14N3O7P	C8H13N3O7P
cpd02147	C4H7O8P	C4H6O8P
cpd02175	C5H8NO3	C5H9NO3
cpd02187	C25H37N7O17P3S	C25H36N7O17P3S
cpd02201	C9H16NO8P	C9H15NO8P
cpd02210	C11H13NO6P	C11H12NO6P
cpd02216	C34H30N4O4Mg	C34H30N4O4.Mg
cpd02230	C6H12O9P	C6H11O9P
cpd02233	C2H7NO3P	C2H8NO3P
cpd02234	C25H39N7O18P3S	C25H38N7O18P3S
cpd02311	C6H7N2O3	C6H6N2O3
cpd02332	C8H9NOS	C8H8NOS
cpd02371	C6H12O12P2	C6H10O12P2
cpd02375	C14H15N5O11P	C14H14N5O11P
cpd02394	C7H15N2O8P	C7H14N2O8P
cpd02428	C5H10O8P	C5H9O8P
cpd02480	C10H15N3O8P	C10H14N3O8P
cpd02484	C6H12O9P	C6H11O9P
cpd02496	C19H38O7P	C19H37O7P
cpd02497	C6H9O10P	C6H8O10P
cpd02547	C3H10NO4P	C3H9NO4P
cpd02552	C7H10NO8P	C7H9NO8P
cpd02574	C6H12O7PS	C6H11O7PS
cpd02611	C8H15NO9P	C8H14NO9P
cpd02612	C8H15NO9P	C8H14NO9P
cpd02642	C12H14NO9P	C12H13NO9P
cpd02654	C6H9NO4PS	C6H8NO4PS
cpd02656	C13H18N4O6	C13H17N4O6
cpd02662	C25H36N7O20P3S	C25H35N7O20P3S
cpd02666	C12H21N2O9PS	C12H20N2O9PS
cpd02678	C8H14N2O9P	C8H13N2O9P
cpd02691	C26H41N7O18P3S	C26H40N7O18P3S
cpd02711	C6H9O9P	C6H8O9P
cpd02720	C9H16N4O9P	C9H15N4O9P
cpd02721	C6H9O9P	C6H8O9P
cpd02730	C8H13O11P	C8H12O11P
cpd02740	C10H13N5O20P5	C10H12N5O20P5
cpd02760	C12H22O14P	C12H21O14P
cpd02762	C35H33N4O4Mg	C35H33N4O4.Mg
cpd02775	C6H9N3O4P	C6H8N3O4P
cpd02791	C6H12O7PS	C6H11O7PS
cpd02817	C11H20NO7PS	C11H20NO6PS
cpd02826	C8H16N3O8P	C8H15N3O8P
cpd02843	C6H10N2O6P	C6H9N2O6P
cpd02851	C9H14N4O8P	C9H13N4O8P
cpd02857	C7H11O10P	C7H10O10P
cpd02884	C10H14N4O9P	C10H13N4O9P
cpd02893	C9H13N3O9P	C9H12N3O9P
cpd02904	C14H18N2O7P	C14H17N2O7P
cpd02921	C13H16N4O12P	C12H18N5O9P
cpd02930	C34H65NO12P	C34H64NO12P
cpd02935	C13H23NO10PS3	C13H22NO10PS3
cpd02979	C15H23N5O15P2	C15H21N5O15P2
cpd02991	C15H23N5O15P2	C15H22N5O15P2
cpd02993	C68H128N2O23P2	C68H126N2O23P2
cpd03002	C68H128N2O20P	C68H127N2O20P
cpd03078	HO3PSe	H2O3PSe
cpd03113	C37H63N7O18P3S	C37H62N7O18P3S
cpd03114	C37H61N7O18P3S	C37H60N7O18P3S
cpd03115	C35H59N7O18P3S	C35H58N7O18P3S
cpd03116	C33H55N7O18P3S	C33H54N7O18P3S
cpd03117	C33H53N7O18P3S	C33H52N7O18P3S
cpd03118	C31H51N7O18P3S	C31H50N7O18P3S
cpd03119	C31H49N7O18P3S	C31H48N7O18P3S
cpd03120	C29H47N7O18P3S	C29H46N7O18P3S
cpd03121	C29H45N7O18P3S	C29H44N7O18P3S
cpd03122	C27H43N7O18P3S	C27H42N7O18P3S
cpd03123	C27H41N7O18P3S	C27H40N7O18P3S
cpd03124	C27H43N7O17P3S	C27H42N7O17P3S
cpd03125	C27H41N7O17P3S	C27H40N7O17P3S
cpd03126	C37H61N7O17P3S	C37H60N7O17P3S
cpd03127	C35H57N7O17P3S	C35H56N7O17P3S
cpd03128	C31H51N7O17P3S	C31H50N7O17P3S
cpd03129	C31H49N7O17P3S	C31H48N7O17P3S
cpd03130	C29H45N7O17P3S	C29H44N7O17P3S
cpd03148	C55H71N4O5Mg	C55H72N4O5.Mg
cpd03194	C12H22O14P	C12H21O14P
cpd03420	C43H44N4O16	C43H43N4O16
cpd03421	C45H53CoN4O14	C45H55N4O14.Co
cpd03422	C48H73CoN11O8	C48H75N11O8.Co
cpd03424	C61H86CoN13O14PR	C62H88CoN13O14PR
cpd03449	C48H71O4	C48H72O4
cpd03454	C9H13N3O8P	C9H12N3O8P
cpd03521	C9H13N5O7P	C9H12N5O7P
cpd03527	C6H14N4O3	C6H15N4O3
cpd03572	C25H39N7O18P3S	C25H38N7O18P3S
cpd03583	C6H12O9P	C6H11O9P
cpd03585	C76H139N2O30P2	C76H137N2O30P2
cpd03586	C84H150N2O37P2	C84H148N2O37P2
cpd03587	C110H198N2O39P2	C110H196N2O39P2
cpd03606	C4H5O8P	C4H4O8P
cpd03607	C4H9NO7P	C4H8NO7P
cpd03671	C6H14NO8P	C6H13NO8P
cpd03697	C12H16O10P	C12H15O10P
cpd03698	C13H18O10P	C13H17O10P
cpd03701	C10H13N5O8P	C10H12N5O8P
cpd03704	C10H12N4O7P	C10H11N4O7P
cpd03724	C27H45FeN9O12	C27H42N9O12.Fe
cpd03725	C12H22FeO14	C12H10FeO14
cpd03736	C96H172N2O38P2	C96H170N2O38P2
cpd03752	C6H14O9P	C6H13O9P
cpd03832	C45H54N4O14	C45H56N4O14
cpd03861	C5H10O8P	C5H9O8P
cpd03913	C45H58N6O12	C45H60N6O12
cpd03914	C45H57CoN6O12	C45H59N6O12.Co
cpd03915	C45H57CoN6O12	C45H59N6O12.Co
cpd03916	C55H69CoN11O15	C45H59N6O12.C10H12N5O3.Co
cpd03917	C55H77CoN15O11	C45H67N10O8.C10H12N5O3.Co
cpd03918	C58H85CoN16O11	C48H75N11O8.C10H12N5O3.Co
cpd03919	C58H84CoN16O14P	C48H74N11O11P.C10H12N5O3.Co
cpd03920	C68H96CoN21O21P2	C58H85N16O18P2.C10H12N5O3.Co
cpd04097	Pb	Pb.H2
cpd04098	H3O3As	AsH2O3
cpd04539	C4H7NO7P	C4H6NO7P
cpd04918	C7H14O10P	C7H13O10P
cpd04920	C7H14O10P	C7H13O10P
cpd06227	C24H27N8O9	C19H23N7O6(C5H7NO3)n
cpd07946	C25H39N7O18P3S	C25H38N7O18P3S
cpd08286	C5H12O7P	C5H11O7P
cpd08288	C14H23N3O17P3	C14H22N3O17P3
cpd08289	C5H10O7P	C5H9O7P
cpd08316	C7H14O13P2	C7H12O13P2
cpd08366	C3H4O9PS	C3H3O9PS
cpd08368	C42H40CoN4O16	C42H36N4O16.Co
cpd08369	C43H42CoN4O16	C43H41N4O16.Co
cpd08370	C44H44CoN4O16	C44H44N4O16.Co
cpd08371	C45H47CoN4O16	C45H46N4O16.Co
cpd08372	C44H46CoN4O16	C44H46N4O16.Co
cpd08373	C44H48CoN4O16	C44H48N4O16.Co
cpd08375	C45H53CoN4O14	C45H53N4O14.Co
cpd08449	C3H8NO5P	C3H7NO5P
cpd08629	C35H33N4O5Mg	C35H33N4O5.Mg
cpd08630	C35H31N4O5Mg	C35H31N4O5.Mg
cpd08631	C35H28N4O5Mg	C35H28N4O5.Mg
cpd08632	C35H31N4O5Mg	C35H30N4O5.Mg
cpd08928	C4H9NO6P	C4H8NO6P
cpd09350	C8H12NO8P	C8H11NO8P
cpd09444	C4H12NO4P	C4H11NO4P
cpd09819	C36H44N7O19P3S	C36H43N7O19P3S
cpd09844	C27H40N7O20P3S	C27H39N7O20P3S
cpd10596	C6H9O10P	C6H8O10P
cpd11217	C32H39N7O19P3S	C32H38N7O19P3S
cpd11225	C4H8O6P	C4H7O6P
cpd11255	C6H9O3S	C6H10O3S
cpd11295	C6H10O6PS	C6H9O6PS
cpd11313	C49H56FeN4O5	C49H56N4O5.Fe
cpd11420	C6H7NO2R2S2	C10H12N4O4R4S2
cpd11421	C6H9NO2R2S2	C10H14N4O4R4S2
cpd11430	C14H27O2	unknown
cpd11431	C17H33O2	unknown
cpd11433	C17H33O2	unknown
cpd11436	C15H29O2	unknown
cpd11438	C15H29O2	unknown
cpd11440	C16H31O2	unknown
cpd11451	C46H66O2	C16H16O2(C5H8)n
cpd11459	C420H692N30O391P30	unknown
cpd11464	C15H27N2O8PRS	C4H7ORS
cpd11465	C15H25N2O8PRS	C4H5ORS
cpd11466	C25H47N2O8PRS	C14H27ORS
cpd11467	C25H45N2O8PRS	C14H25ORS
cpd11468	C23H43N2O8PRS	C12H23ORS
cpd11469	C23H41N2O8PRS	C12H21ORS
cpd11470	C19H35N2O8PRS	C8H15ORS
cpd11471	C19H33N2O8PRS	C8H13ORS
cpd11472	C17H31N2O8PRS	C6H11ORS
cpd11473	C17H29N2O8PRS	C6H9ORS
cpd11474	C21H39N2O8PRS	C10H19ORS
cpd11475	C21H37N2O8PRS	C10H17ORS
cpd11476	C27H51N2O8PRS	C16H31ORS
cpd11477	C27H49N2O8PRS	C16H29ORS
cpd11478	C15H27N2O9PRS	C4H7O2RS
cpd11479	C17H31N2O9PRS	C6H11O2RS
cpd11480	C23H43N2O9PRS	C12H23O2RS
cpd11481	C27H51N2O9PRS	C16H31O2RS
cpd11482	C21H39N2O9PRS	C10H19O2RS
cpd11483	C19H35N2O9PRS	C8H15O2RS
cpd11484	C25H47N2O9PRS	C14H27O2RS
cpd11485	C27H49N2O9PRS	C16H29O2RS
cpd11486	C17H29N2O9PRS	C6H9O2RS
cpd11487	C21H37N2O9PRS	C10H17O2RS
cpd11488	C15H25N2O9PRS	C4H5O2RS
cpd11489	C23H41N2O9PRS	C12H21O2RS
cpd11490	C19H33N2O9PRS	C8H13O2RS
cpd11491	C25H45N2O9PRS	C14H25O2RS
cpd11492	C14H22N2O10PRS	C3H3O3RS
cpd11493	C11H21N2O7PRS	HRS
cpd11494	C13H23N2O8PRS	C2H3ORS
cpd11574	H2MoO4	Mo.H2O2.O2
cpd11576	C5H11NO3S	unknown
cpd11581	C6H11N3O4	unknown
cpd11582	C7H14N2O4	unknown
cpd11586	C8H13N2O5	unknown
cpd11588	C7H12N2O3	unknown
cpd11590	C8H15N2O3S	unknown
cpd11592	C7H11N2O5	unknown
cpd11594	C36H62O31	(C12H20O10)n
cpd11595	H2O4Cr	Cr.H2O2.O2
cpd11597	C5H11O2As	C5H11AsO2
cpd11763	C19H27N3O17P3R2	C9H14N3O7P(C5H8O5PR)n(C5H8O5PR)n
cpd11825	C29H53N2O8PRS	C18H33ORS
cpd11830	C2H7NRS2	C9H19N2ORS2
cpd12005	CHRS2	C8H14NORS2
cpd12115	C15H26O13	(C15H24O12)n
cpd12223	C20H29N3O17P3R2	C10H16N3O7P(C5H8O5PR)n(C5H8O5PR)n
cpd12225	CH3RS2	C8H16NORS2
cpd12227	C15H19N6O6R	C20H28N6O13PR(C5H8O6PR)n
cpd12370	HOR	noformula
cpd12547	C23H46NO7P	C6H13NO7PR
cpd12689	C35H57N7O18P3S	C35H56N7O18P3S
cpd12711		noformula
cpd12712		noformula
cpd12734	C6H9NO3RS	C6H10NO3RS
cpd14547	C4H6N2O2SR2	C4H6N2O2R2S
cpd14548	C4H6N2O2S2R2	C4H6N2O2R2S2
cpd14699	C13H25NO2S2	C13H24NO2RS2
cpd14703	C13H25NO2S2	C13H24NO2RS2
cpd14905	C6H7O9P	C6H6O9P
cpd14960	C43H44CoN4O16	C43H44N4O16.Co
cpd14961	C45H50CoN4O16	C45H50N4O16.Co
cpd15268	C29H55N2O8PRS	unknown
cpd15277	C27H51N2O8PRS	C16H31OSR
cpd15302	C24H42O21	unknown
cpd15325	C15H30O7P	C15H29O7P
cpd15329	C21H42O7P	C21H41O7P
cpd15331	C17H34O7P	C17H33O7P
cpd15432	C176H307N2O100P4	C176H303N2O100P4
cpd15440	C28H47N8O18P3S	C28H46N8O18P3S
cpd15441	C28H45N8O17P3S	C28H44N8O17P3S
cpd15469	C157H275N2O84P4	C157H271N2O84P4
cpd15475	C163H285N2O89P4	C163H281N2O89P4
cpd15477	C169H295N2O94P4	C169H291N2O94P4
cpd15479	C151H265N2O79P4	C151H261N2O79P4
cpd15484	C124H222N2O51P2	C124H223N2O51P2
cpd15485	C117H210N2O45P2	C117H211N2O45P2
cpd15488	C131H234N2O60P3	C131H231N2O60P3
cpd15492	C139H245N2O70P4	C139H241N2O70P4
cpd15549	C124H222N2O54P3	C124H219N2O54P3
cpd15550	C131H234N2O63P4	C131H230N2O63P4
cpd16062		unknown
cpd16332	C10H10N2OS	C10H9N2OS
cpd16343	C43H75N7O17P3S	C43H74N7O17P3S
cpd16638		C39H64N7O17P3S
cpd17400	C7H12O5S	C7H10O5S
cpd17401	C6H10O3S	C6H9O3S
cpd17402	C7H12O5S	C7H10O5S
cpd17404	C8H14O5S	C8H12O5S
cpd17405	C8H14O5S	C8H12O5S
cpd17406	C7H12O3S	C7H11O3S
cpd17408	C9H16O5S	C9H14O5S
cpd17409	C9H16O5S	C9H14O5S
cpd17410	C8H14O3S	C8H13O3S
cpd17412	C10H18O5S	C10H16O5S
cpd17413	C10H18O5S	C10H16O5S
cpd17414	C9H16O3S	C9H15O3S
cpd17416	C11H20O5S	C11H18O5S
cpd17417	C11H20O5S	C11H18O5S
cpd17418	C10H18O3S	C10H17O3S
cpd17420	C12H22O5S	C12H20O5S
cpd17421	C12H22O5S	C12H20O5S
cpd17433	C5H11NOS2	C5H10NOS2
cpd17439	C14H27NO9S3	C14H26NO9S3
cpd17441	C15H29NO9S3	C15H28NO9S3
cpd17443	C16H31NO9S3	C16H30NO9S3
cpd17569	C20H38O7P2	C20H36O7P2
cpd17570	C20H40O7P2	C20H38O7P2
