ModelSEED ID	Layer	External IDs
cpd00015	h:3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)	C00016
cpd00015	h:3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H5,28,29,30,34,42,43,44,45,46,47)	FAD
cpd00043	t:5-,6-,8+,9-,10+,11-,12-,13-,14?	UDP-GALACTOSE
cpd00043	t:5-,6-,8+,9-,10+,11-,12-,13?,14-	C00052
cpd00050	h:3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)	C00061
cpd00050	h:3-4,11-12,14,22-24H,5-6H2,1-2H3,(H3,20,25,26,27,28,29)	FMN
cpd00059	t:2-,5+	C00072
cpd00059	t:2-,5?	ASCORBATE
cpd00087	t:11-,12-	C00101
cpd00087	t:11?,12-	THF
cpd00101	c:6-1-3(7)5(9)4(8)2-13-14(10,11)12	RIBOSE-5P
cpd00101	c:6-3-2(1-12-14(9,10)11)13-5(8)4(3)7	C00117
cpd00101	h:1,3-5,7-9H,2H2,(H2,10,11,12)	RIBOSE-5P
cpd00101	h:2-8H,1H2,(H2,9,10,11)	C00117
cpd00101	t:2-,3-,4-,5?	C00117
cpd00101	t:3-,4+,5-	RIBOSE-5P
cpd00105	t:2-,3-,4-,5+	CPD-10330
cpd00105	t:2-,3-,4-,5?	C00121
cpd00120	t:14-,18-,19-,20+,24-	C00136
cpd00120	t:14-,18?,19?,20-,24-	BUTYRYL-COA
cpd00125	t:12-,13+	METHYLENE-THF
cpd00125	t:12-,13?	C00143
cpd00163	t:5-,6-,8+,9-,10-,11-,12-,13-	UDP-D-XYLOSE
cpd00163	t:5-,6-,8+,9-,10-,11-,12?,13-	C00190
cpd00166	m:01.	ADENOSYLCOBALAMIN
cpd00166	m:11.	C00194
cpd00166	q:;;+2	C00194
cpd00166	q:;;+5	ADENOSYLCOBALAMIN
cpd00166	t:31-,34+,35+,36+,37-,41+,52+,53+,56+,57-,59-,60-,61-,62-;4-,6-,7-,10-;	ADENOSYLCOBALAMIN
cpd00166	t:31-,34-,35-,36-,37+,41-,52-,53-,56?,57+,59-,60+,61+,62+;4-,6-,7-,10-;	C00194
cpd00175	t:7-,8-,10-,11+,12-,13-,14-,15-,16?	UDP-N-ACETYL-GALACTOSAMINE
cpd00175	t:7-,8-,10-,11+,12-,13-,14-,15?,16-	C00203
cpd00188	b:7-6+,10-9+,13-12+,16-15+	ARACHIDONIC_ACID
cpd00188	b:7-6-,10-9-,13-12-,16-15-	C00219
cpd00201	t:11-,13+	C00234
cpd00201	t:11?,13-	10-FORMYL-THF
cpd00208	t:3-,4-,5+,6+,7-,8-,9-,10-,11+,12+	LACTOSE
cpd00208	t:3-,4-,5+,6+,7-,8-,9-,10-,11?,12+	C00243
cpd00217	t:3-,4-,5-,6-,7+,8+,9-,10-,11-,12+	CPD-1243
cpd00217	t:3-,4-,5-,6-,7+,8+,9-,10-,11?,12+	C00252
cpd00235	t:2-,3-,4+,5+,6+	MANNOSE-6P
cpd00235	t:2-,3-,4+,5+,6?	C00275
cpd00251	t:5-,6-,8-,9-,10-,11-,14-,15-	C00301
cpd00251	t:5-,6-,8-,9-,10-,11-,14-,15?	ADENOSINE_DIPHOSPHATE_RIBOSE
cpd00258	c:6-1-3(8)5(10)4(9)2-7	D-RIBULOSE
cpd00258	c:6-2-5(9)4(8)3(7)1-10-5	C00309
cpd00258	h:3,5-8,10H,1-2H2	D-RIBULOSE
cpd00258	h:3-4,6-9H,1-2H2	C00309
cpd00258	t:3-,4-,5?	C00309
cpd00258	t:3-,5-	D-RIBULOSE
cpd00259	c:6-1-3(8)5(10)4(9)2-7	D-XYLULOSE
cpd00259	c:6-2-5(9)4(8)3(7)1-10-5	C00310
cpd00259	h:3,5-8,10H,1-2H2	D-XYLULOSE
cpd00259	h:3-4,6-9H,1-2H2	C00310
cpd00259	t:3-,4+,5?	C00310
cpd00259	t:3-,5+	D-XYLULOSE
cpd00261	c:6-1-3(8)5(10)4(9)2-7	L-XYLULOSE
cpd00261	c:6-2-5(9)4(8)3(7)1-10-5	C00312
cpd00261	h:3,5-8,10H,1-2H2	L-XYLULOSE
cpd00261	h:3-4,6-9H,1-2H2	C00312
cpd00261	t:3-,4+,5?	C00312
cpd00261	t:3-,5+	L-XYLULOSE
cpd00272	t:4-,5+,7+,8+,9+,10+,11-,14+,15+	C00325
cpd00272	t:4-,5+,7+,8+,9+,10+,11-,14+,15-	CPD-14072
cpd00280	c:7-1-2(8)3(9)4(10)5(11)6(12)13	D-GALACTURONATE
cpd00280	c:7-1-2(8)4(5(10)11)13-6(12)3(1)9	C00333
cpd00280	h:1-4,6-9,12H,(H,10,11)	C00333
cpd00280	h:1-5,8-11H,(H,12,13)	D-GALACTURONATE
cpd00280	t:1-,2+,3+,4-,6?	C00333
cpd00280	t:2-,3+,4+,5-	D-GALACTURONATE
cpd00315	t:4-,5-,7-,8-,9+,10-,11-,14-,15-	GDP-D-GLUCOSE
cpd00315	t:4-,5-,7-,8-,9+,10-,11-,14?,15-	C00394
cpd00335	t:2-,5+	C05422
cpd00335	t:2-,5?	L-DEHYDRO-ASCORBATE
cpd00336	t:15-,16+,17+,18-,19+	C00427
cpd00336	t:15?,16-,17-,18+,19-	PROSTAGLANDIN-H2
cpd00345	t:12-,13-	C00440
cpd00345	t:12?,13-	5-METHYL-THF
cpd00347	t:12-,13+	5-10-METHENYL-THF
cpd00347	t:12?,13-	C00445
cpd00368	c:6-1-3(8)5(10)4(9)2-7	LYXOSE
cpd00368	c:6-2-1-10-5(9)4(8)3(2)7	C00476
cpd00368	h:1,3-5,7-10H,2H2	LYXOSE
cpd00368	h:2-9H,1H2	C00476
cpd00368	t:2-,3+,4+,5?	C00476
cpd00368	t:3-,4-,5-	LYXOSE
cpd00391	t:2-,3+,4+	CPD0-1198
cpd00391	t:2-,3+,4-	C00502
cpd00397	c:6-1-3(8)5(10)4(9)2-7	L-RIBULOSE
cpd00397	c:6-2-5(9)4(8)3(7)1-10-5	C00508
cpd00397	h:3,5-8,10H,1-2H2	L-RIBULOSE
cpd00397	h:3-4,6-9H,1-2H2	C00508
cpd00397	t:3-,4-,5?	C00508
cpd00397	t:3-,5-	L-RIBULOSE
cpd00402	t:6-,7-,9-,10-,11-	CPD-606
cpd00402	t:6?,7-,9-,10-,11-	C00513
cpd00437	c:7-1-2(8)3(9)4(10)5(11)6(12)13	D-TAGATURONATE
cpd00437	c:7-1-6(12)4(9)2(8)3(13-6)5(10)11	C00558
cpd00437	h:2-4,7-9,12H,1H2,(H,10,11)	C00558
cpd00437	h:3-5,7,9-11H,1H2,(H,12,13)	D-TAGATURONATE
cpd00437	t:2-,3-,4-,6?	C00558
cpd00437	t:3-,4-,5+	D-TAGATURONATE
cpd00440	t:12-,16+,17-,18-,19+,20+,23-	CPD-9084
cpd00440	t:12-,16-,17-,18-,19+,20+,23-	C00563
cpd00454	b:7-4+,13-12+	5Z13E-15S-1115-DIHYDROXY-9-OXOPROS
cpd00454	b:7-4-,13-12+	C00584
cpd00455	t:3-,4-,5+,6+	2-DEOXY-D-GLUCOSE
cpd00455	t:3-,4-,5?,6+	C00586
cpd00472	t:4-,6-,7+,8-,9-,10-,11+,12-,14-	UDP-D-GALACTURONATE
cpd00472	t:4-,6-,7+,8-,9-,10-,11+,12?,14-	C00617
cpd00491	t:3-,4+,5+,6+	D-SORBITOL-6-P
cpd00491	t:3-,4-,5-,6-	C00644
cpd00518	b:2-1+,5-3+	HYDROXYMUCONATE-SALD
cpd00518	b:2-1-,5-3+	C00682
cpd00527	b:7-4+,13-12+	5Z13E-15S-9-ALPHA15-DIHYDROXY-11-O
cpd00527	b:7-4-,13-12+	C00696
cpd00527	t:15-,16+,17+,18-	C00696
cpd00527	t:15-,16-,17-,18+	5Z13E-15S-9-ALPHA15-DIHYDROXY-11-O
cpd00537	t:4-,5-,6-,7-,8-,9+,10+,11-,12-,13-,14-,15-,16+,17+,18-	CPD-13556
cpd00537	t:4-,5-,6-,7-,8-,9+,10+,11-,12-,13-,14-,15-,16?,17+,18-	C00713
cpd00559	b:27-17+,28-18+,29-23+,30-24+	C00751
cpd00559	b:27-17-,28-18+,29-23+,30-24-	SQUALENE
cpd00569	t:19-,20+,21+,22-,23+,24-,25-,26-,27-,28-,29-,30-,31+,32-,33+,34-,35-,36-,37+,38+,39-,40-,41-,42-,43-,44+,45-,46+,47+,48-,49+,50-,51+,52+,53+,54-,55+,56-	CPD0-1629
cpd00569	t:19?,20-,21-,22+,23-,24+,25+,26+,27+,28+,29+,30+,31-,32+,33-,34+,35-,36+,37-,38-,39+,40+,41+,42+,43+,44-,45+,46-,47-,48+,49-,50+,51-,52-,53-,54+,55-,56+	C00765
cpd00574	c:1-6(10,2-3-7)4-5(8)9	MEVALDATE
cpd00574	c:1-6(9)2-4(7)10-5(8)3-6	C00772
cpd00574	h:3,10H,2,4H2,1H3,(H,8,9)	MEVALDATE
cpd00574	h:4,7,9H,2-3H2,1H3	C00772
cpd00575	t:22-,23-,24-,25-,26-,30-,31-	CPD-11291
cpd00575	t:22-,23?,24?,25?,26?,30-,31-	C00773
cpd00589	c:7-1-3(9)5(11)6(12)4(10)2-8	TAGATOSE
cpd00589	c:7-2-6(11)5(10)4(9)3(8)1-12-6	C00795
cpd00589	h:3,5-9,11-12H,1-2H2	TAGATOSE
cpd00589	h:3-5,7-11H,1-2H2	C00795
cpd00589	t:3-,4+,5+,6?	C00795
cpd00589	t:3-,5+,6-	TAGATOSE
cpd00601	t:7-,10+	CPD-862
cpd00601	t:7?,10-	C00808
cpd00617	t:12-,13+,16+,17+,18-,22+	LACTOYL-COA
cpd00617	t:12?,13-,16-,17-,18+,22-	C00827
cpd00624	t:1-,2+,3-,4+,5-,6-	C00837
cpd00624	t:1-,2+,3?,4+,5-,6?	CPD-10148
cpd00629	t:15-,18-,19-,20+,24-	C00845
cpd00629	t:15-,18?,19?,20-,24-	CPD-73
cpd00634	t:11-,12-,14+,16+	CAFFEOYLQUINATE
cpd00634	t:11-,12-,14-,16+	C00852
cpd00635	q:;+1	C00853
cpd00635	q:;+4	COB-I-ALAMIN
cpd00635	t:31-,34-,35-,36-,37+,41-,52-,53-,56-,57+,59-,60+,61+,62+;	COB-I-ALAMIN
cpd00635	t:31-,34-,35-,36-,37+,41-,52-,53-,56?,57+,59-,60+,61+,62+;	C00853
cpd00650	t:14-,18-,19-,20+,24-	C00877
cpd00650	t:14-,18-,19-,20?,24-	CROTONYL-COA
cpd00660	h:11,13-15,19-21,25,36-37,44,51H,4-10,12H2,1-3H3,(H,28,34)(H,29,38)(H,42,43)(H2,27,30,31)(H2,39,40,41)	PENTANOYLCOA-CPD
cpd00660	h:13-15,19-21,25,36-37H,4-12H2,1-3H3,(H,28,34)(H,29,38)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)	C00888
cpd00675	b:7-6+,10-9+,12-11+,15-13+	CPD-8892
cpd00675	b:7-6-,10-9-,12-11+,15-13+	C00909
cpd00682	t:15-,16-,17+,22+,23+,24?,29+	C00920
cpd00682	t:15?,16?,17-,22-,23-,24+,29-	CPD-322
cpd00691	t:5-,6+,8-,9+,10+,11+,12+,13+	CPD-12513
cpd00691	t:5-,6+,8-,9+,10+,11+,12?,13+	C00935
cpd00719	t:3-,5-,6+,7+,8-,9+,10+,13-,15-	C00976
cpd00719	t:3-,5-,6+,7+,8-,9+,10+,13-,15?	CPD-1828
cpd00739	h:3-4,11-12,14,18,22-25H,5-6H2,1-2H3,(H2,19,20,26,27)	C01007
cpd00739	h:3-4,11-14,18,22-25H,5-6H2,1-2H3,(H,20,26,27)	CPD-316
cpd00739	t:11-,12+,13?,14-	CPD-316
cpd00739	t:11-,12+,14-	C01007
cpd00743	t:13-,17-,18-,19+,23-,26+	C01011
cpd00743	t:13?,17?,18?,19?,23?,26-	CPD-627
cpd00766	t:2-,5+	C01041
cpd00766	t:2-,5?	CPD-318
cpd00782	t:16-,21-,22-,23+,27-	C01063
cpd00782	t:16-,21-,22-,23?,27-	CPD-558
cpd00799	t:17-,18+,19+,21+,22+,23-	C01091
cpd00799	t:17-,18+,19?,21+,22+,23-	17-O-DEACETYLVINDOLINE
cpd00802	t:3-,4-,5+,6-	FRU1P
cpd00802	t:3-,4-,5+,6?	C01094|C02976
cpd00818	t:2-,3+,4+,5-,6+	CPD-1241
cpd00818	t:2-,3+,4+,5-,6?	C01113
cpd00832	t:4-,5-,6+,7-,8+	CPD-3604
cpd00832	t:4-,5-,6+,7-,8?	C01132
cpd00842	t:13-,14+,18+,19+,20-,24+	C01144
cpd00842	t:13-,14+,18+,19+,20?,24+	S-3-HYDROXYBUTANOYL-COA
cpd00857	t:19-,21+,23-,24+,25+,26+,27-	C01164
cpd00857	t:19-,21+,23?,24?,25?,26+,27-	CPD-4187
cpd00860	c:13-10(14)4-2-1-3-9(18)7-8-19-12(17)6-5-11(15)16	C01169
cpd00860	c:13-10(14)4-2-1-3-9(7-8-18)19-12(17)6-5-11(15)16	CPD0-341
cpd00864	c:11-7-1-2-9-6(3-7)4-8(12)5-10(9)13	TRINAPHTAL-CPD
cpd00864	c:11-7-4-6-2-1-3-8(12)10(6)9(13)5-7	C01173
cpd00877	t:19-,20+,21+,23-,24+,25+,26+,27-	C01189
cpd00877	t:19-,20?,21+,23?,24?,25?,26+,27-	CPD-4186
cpd00884	t:8-,9+,10+,12+,13+,14+,15+,18-,19+	C01201
cpd00884	t:8-,9+,10+,12+,13+,14+,15+,18?,19+	CPD-10699
cpd00895	t:12-,13+,16+,17-,18+,19-,21+,23+,24-,25-,29+	C01217
cpd00895	t:12-,13+,16+,17-,18+,19-,21?,23+,24-,25-,29+	THMPT
cpd00899	t:5-,6-,7-,8+,9-,10-,11-,12-,13-,14+,15-,16-,17-,18-,21+	C01221
cpd00899	t:5-,6-,7-,8+,9-,10-,11-,12-,13-,14+,15-,16-,17?,18?,21+	DIHYDROSTREPTOMYCIN-6-PHOSPHATE
cpd00902	t:3-,4-,5-,6+,7-,8-,9-	C01225
cpd00902	t:3?,4-,5-,6+,7-,8-,9-	CPD-541
cpd00910	t:2-,3+,4+,5-,6-,7+,8+,9+,10-,11-,12-	C01235
cpd00910	t:2-,3+,4+,5-,6-,7-,8+,9-,10-,11-,12-	CPD-458
cpd00935	b:7-4-,11-8+	C01273
cpd00935	b:8-4+	CPD-14298
cpd00935	h:1-6,8H,7H2,(H,15,16)	CPD-14298
cpd00935	h:1-8,14H,(H,15,16)	C01273
cpd00936	t:13-,14+,17+,18-,19+,20-,22+,24+,25-,26-,30+	C01274
cpd00936	t:13-,14+,17+,18-,19-,20-,22+,24+,25-,26-,30+	FORMYL-THMPT
cpd00940	c:1-5-21(34,4-41-47(35,36)37)16(45-17-9(26-2)12(32)10(30)6(3-29)43-17)18(42-5)44-14-7(27-19(22)23)11(31)8(28-20(24)25)15(13(14)33)46-48(38,39)40	C01280
cpd00940	c:1-5-21(4-30,46-48(38,39)40)16(44-17-9(26-2)12(33)10(31)6(3-29)42-17)18(41-5)43-14-7(27-19(22)23)11(32)8(28-20(24)25)15(13(14)34)45-47(35,36)37	DIHYDROSTREPTOMYCIN-3-ALPHA-6-BISPHOSPH
cpd00940	t:5-,6-,7-,8+,9-,10-,11-,12-,13-,14+,15-,16-,17-,18-,21+	C01280
cpd00940	t:5-,6-,7-,8+,9-,10-,11-,12-,13-,14+,15-,16-,17-,18?,21+	DIHYDROSTREPTOMYCIN-3-ALPHA-6-BISPHOSPH
cpd00949	t:13-,14+,15-,16-,17+,18+,19-,22+,23+,24-	CPD-345
cpd00949	t:13?,14-,15+,16?,17?,18?,19+,22?,23?,24?	C01292
cpd00955	t:16-,17-,18+,19-,20-,21+,22+,23-,24+,25+,26+,27-	3-ALPHA7-ALPHA12-ALPHA-TRIHYDROX
cpd00955	t:16?,17-,18+,19-,20-,21+,22+,23-,24+,25+,26+,27-	C01301
cpd00958	t:5-,7+,8+,9+,10-,11+,13+,14-	CPD-36
cpd00958	t:5-,7+,8+,9+,10-,11+,13?,14-	C01310
cpd01072	t:10-,11+,13-,16-,17-	C01516
cpd01072	t:10?,11-,13?,16?,17+	MORPHINE
cpd01085	t:10-,11+,12-,14-,15-,17-,18-	C01540
cpd01085	t:10-,11?,12-,14-,15-,17-,18-	VIOMYCIN
cpd01102	t:13-,14-	C01564
cpd01102	t:13?,14-	CETRAXATE
cpd01118	c:1-12(2)9-16(24-14(5)28)18(29)26-19(30)17(10-13(3)4)25-15(11-27)7-6-8-23-20(21)22	LEUPEPTIN
cpd01118	c:1-12(2)9-16(24-14(5)28)19(30)26-17(10-13(3)4)18(29)25-15(11-27)7-6-8-23-20(21)22	C01591
cpd01118	h:11-13,15-17,25H,6-10H2,1-5H3,(H,24,28)(H4,21,22,23)(H,26,29,30)	LEUPEPTIN
cpd01118	h:11-13,15-17H,6-10H2,1-5H3,(H,24,28)(H,25,29)(H,26,30)(H4,21,22,23)	C01591
cpd01119	h:1-7,16-17,19H,8H2	C01592
cpd01119	h:1-8,16-19H	LICODIONE
cpd01132	t:14-,15+,16+,18+,22+	C01610
cpd01132	t:14?,15-,16-,18-,22-	PUROMYCIN
cpd01143	t:19-,20+,21+,23+,24+,25-	C01626
cpd01143	t:19-,20+,21+,23-,24+,25-	VINDOLINE
cpd01172	t:10-,11+,12-,13-,16+,17+,18+,19-	GIBBERELLIN
cpd01172	t:10-,11+,12-,13-,16-,17+,18+,19-	C01699
cpd01178	t:5-,6+,7-,8+,9+,10-,11-,12+	INULOBIOSE
cpd01178	t:5-,6-,7-,8-,9+,10+,11?,12-	C01711
cpd01188	t:21-,22-,25+,26+,28-,29-,30+	C01724
cpd01188	t:21?,22?,25?,26-,28+,29+,30-	LANOSTEROL
cpd01196	t:10-,11+,16-,17-	C01735
cpd01196	t:10?,11-,16?,17+	MORPHINONE
cpd01200	t:4-,5-,6-,7-,8+,9-,10+,11+,12-	CPD-230
cpd01200	t:4-,5-,6-,7-,8+,9-,10+,11+,12?	C01742
cpd01213	h:2-3,7-8H,1H3,(H,9,10)	TRIACETATE
cpd01213	h:2-3H2,1H3,(H,9,10)	C01757
cpd01216	t:12-,15+,16+,17?,19-,20-,21?	VOMILENINE
cpd01216	t:12-,15-,16-,17?,19+,20+,21+	C01761
cpd01218	t:7-,8?,10+	CPD-1903
cpd01218	t:7?,8-,10?	C01765
cpd01234	t:19-,20-,22+,23+,24-,25+,26+,27+,28-	C01789
cpd01234	t:19-,20-,22+,23?,24?,25?,26?,27+,28-	CPD-707
cpd01237	t:23-,24+,25-,26-,27+,28+,29-,30-,31+,34+,36-,37-,38+,42-,44+,45-	C01794
cpd01237	t:23?,24-,25+,26+,27-,28-,29+,30+,31-,34-,36+,37+,38-,42+,44-,45+	CPD-202
cpd01239	c:5-1-3(7)4(8)2-6	ERYTHROSE
cpd01239	c:5-2-1-8-4(7)3(2)6	C01796
cpd01239	h:1,3-4,6-8H,2H2	ERYTHROSE
cpd01239	h:2-7H,1H2	C01796
cpd01239	t:2-,3-,4?	C01796
cpd01239	t:3-,4+	ERYTHROSE
cpd01242	c:6-2-1-4(8)5(9)3-7	2-DEOXYRIBOSE
cpd01242	c:6-2-4-3(7)1-5(8)9-4	C01801
cpd01242	h:2,4-5,7-9H,1,3H2	2-DEOXYRIBOSE
cpd01242	h:3-8H,1-2H2	C01801
cpd01257	t:2-,3+,4+,5-,6+	CPD-13428
cpd01257	t:2-,3+,4+,5-,6?	C01825
cpd01266	t:11-,12-,13+,15?	C01841
cpd01266	t:11-,12?,13?,15?	CPD-1763
cpd01277	t:1-,2+,3-,4+,5-,6-	C01854
cpd01277	t:1-,2+,3?,4+,5-,6?	CPD-10147
cpd01280	c:1-12-7-10-14(3,11-8-12)15(4)9-5-6-13(15)2	C01860
cpd01280	c:1-12-7-5-9-14(3,11-12)15(4)10-6-8-13(15)2	TRICHODIENE-CPD
cpd01280	h:11H,2,5-10H2,1,3-4H3	TRICHODIENE-CPD
cpd01280	h:7H,2,5-6,8-11H2,1,3-4H3	C01860
cpd01302	t:16-,17+,18-,21-,23+,24+,25-,29+	C01894
cpd01302	t:16-,17?,18-,21-,23?,24?,25?,29?	CPD-203
cpd01306	h:21-25,31H,1,8-19H2,2-7H3	CYCLOARTENOL
cpd01306	h:9,21-25,31H,8,10-19H2,1-7H3	C01902
cpd01306	t:21-,22-,23+,24+,25+,27-,28+,29-,30+	C01902
cpd01306	t:21-,22-,23+,24+,25+,27-,28+,29?,30?	CYCLOARTENOL
cpd01320	t:5-,6+,7+,8-,9+,10-,11+,12-,13+,14-,15-,16+,17+,18-,19+,20?	C01925
cpd01320	t:5-,6-,7+,8-,9+,10-,11+,12+,13-,14?,15-,16+,17+,18+,19+,20?	HYGROMYCIN-B
cpd01334	t:21-,22+,23-,24+,27+,28+,29-,30+	C01943
cpd01334	t:21-,22+,23?,24+,27+,28+,29-,30+	OBTUSIFOLIOL
cpd01336	t:26-,27-,28+,30+,31+,32+,33-,34+,35-,36-,37+,38+,39-,41-,42+,43-,44-	CPD-13256
cpd01336	t:26-,27-,28+,30+,31+,32+,33-,34+,35-,36-,37?,38+,39?,41-,42+,43-,44-	C01945
cpd01355	t:3-,4-,5-,6+,7-,8-,9-,10-,11-,12-	C01971
cpd01355	t:3-,4-,5-,6+,7-,8-,9-,10-,11?,12-	MALTOSE
cpd01375	t:9-,10-,13+,14-	BLASTICIDIN-S
cpd01375	t:9?,10-,13+,14-	C02010
cpd01376	c:25-1-5-9(29)10(30)15(35)22(40-5)44-19-7(3-27)42-24(17(37)12(19)32)45-20-8(4-28)41-23(16(36)13(20)33)43-18-6(2-26)39-21(38)14(34)11(18)31	C02013
cpd01376	c:25-1-6(30)11(32)19(7(31)2-26)43-23-17(38)14(35)21(9(4-28)41-23)45-24-18(39)15(36)20(10(5-29)42-24)44-22-16(37)13(34)12(33)8(3-27)40-22	CPD-13205
cpd01376	h:1,6-24,26-39H,2-5H2	CPD-13205
cpd01376	h:5-38H,1-4H2	C02013
cpd01376	t:5-,6-,7-,8-,9-,10+,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21?,22+,23+,24+	C02013
cpd01376	t:6-,7+,8+,9+,10+,11+,12+,13-,14+,15+,16+,17+,18+,19+,20+,21+,22-,23-,24-	CPD-13205
cpd01378	t:21-,22-,27-,28-,29-,30-,31?,32?,39-,40-	C02015
cpd01378	t:21-,22-,27?,28?,29?,30?,31-,32-,39-,40-	CPD-317
cpd01384	t:1-,2-,3-,4-,6-	CPD-364
cpd01384	t:1-,2-,3-,4-,6?	C02024
cpd01389	t:12-,13+,14+,17+,18+,19-,20-	CPD1F-96
cpd01389	t:12-,13+,14?,17+,18+,19-,20-	C02034
cpd01390	t:11-,12-,13-,16-,17+,18+,19-	C02035
cpd01390	t:11-,12-,13?,16+,17+,18+,19-	CPD1F-140
cpd01396	t:13-,14+,15+,16-	C02046
cpd01396	t:13-,14+,15?,16-	L-HYOSCYAMINE
cpd01399	t:5-,6-,7-,8-,9-,10+,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21+,22-,23-,24-	MALTOTETRAOSE
cpd01399	t:5-,6-,7-,8-,9-,10+,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21?,22-,23-,24-	C02052
cpd01402	t:27-,28-,29+,30-,34-,35-,36+,40-	C02060
cpd01402	t:27-,28-,29?,30-,34-,35-,36+,40-	CPD-206
cpd01406	t:13-,16+,17+,18-,19?,20-,21+,22-,24-,25-,26+,27?	RAUCAFFRICINE
cpd01406	t:13-,16-,17-,18+,19?,20+,21-,22+,24+,25+,26-,27+	C02074
cpd01407	c:8-1-3(10)5(12)7(14)6(13)4(11)2-9	SEDOHEPTULOSE
cpd01407	c:8-1-3-4(10)5(11)6(12)7(13,2-9)14-3	C02076
cpd01407	h:3,5-10,12-14H,1-2H2	SEDOHEPTULOSE
cpd01407	h:3-6,8-13H,1-2H2	C02076
cpd01407	t:3-,4-,5-,6+,7?	C02076
cpd01407	t:3-,5-,6-,7-	SEDOHEPTULOSE
cpd01410	t:17-,20-,26-,28+	STAUROSPORINE
cpd01410	t:17-,20?,26-,28+	C02079
