ModelSEED ID	Layer	External IDs
cpd03913	t:23-,24-,25-,26+,40-,42-,43+,44+,45+	CPD-688
cpd03913	t:23-,24-,25-,26+,40?,42-,43+,44+,45+	C06503
cpd03914	q:;+2	C06504
cpd03914	q:;+5	CPD-689
cpd03915	t:23-,24-,25-,26+,40-,42-,43+,44+,45+;	CPD-694
cpd03915	t:23-,24-,25-,26+,40?,42-,43+,44+,45+;	C06505
cpd03916	t:23-,24-,25-,26+,40-,42-,43+,44+,45+;4-,6-,7-,10-;	CPD-690
cpd03916	t:23-,24-,25-,26+,40?,42-,43+,44+,45+;4-,6-,7-,10-;	C06506
cpd03917	t:23-,24-,25-,26+,40-,42-,43+,44+,45+;4-,6-,7-,10-;	CPD-691
cpd03917	t:23-,24-,25-,26+,40?,42-,43+,44+,45+;4-,6-,7-,10-;	C06507
cpd03918	m:1..	ADENOSYLCOBINAMIDE
cpd03918	m:11.	C06508
cpd03918	q:;;+2	C06508
cpd03918	q:;;+5	ADENOSYLCOBINAMIDE
cpd03918	t:23-,26-,27-,28-,29+,43-,45-,46+,47+,48+;;	ADENOSYLCOBINAMIDE
cpd03918	t:23-,26-,27-,28-,29+,43?,45-,46+,47+,48+;4-,6-,7-,10-;	C06508
cpd03919	t:23-,26-,27-,28-,29+,43-,45-,46+,47+,48+;4-,6-,7-,10-;	ADENOSYLCOBINAMIDE-P
cpd03919	t:23-,26-,27-,28-,29+,43?,45-,46+,47+,48+;4-,6-,7-,10-;	C06509
cpd03920	q:;;+2	C06510
cpd03920	q:;;+5	ADENOSYLCOBINAMIDE-GDP
cpd03920	t:25-,28-,29-,30-,31+,33-,45-,46-,49-,52-,55-,56+,57+,58+;4-,6-,7-,10-;	ADENOSYLCOBINAMIDE-GDP
cpd03920	t:25-,28-,29-,30-,31+,33-,45-,46-,49?,52-,55-,56+,57+,58+;4-,6-,7-,10-;	C06510
cpd03936	t:13-,14+,19?,20+	QUININE
cpd03936	t:13-,14?,19-,20+	C06526
cpd03937	t:13-,14+,19?,20-	CPD-9846
cpd03937	t:13-,14?,19+,20-	C06527
cpd03938	t:13-,14-,18?,19+	CPD-9847
cpd03938	t:13-,14?,18+,19-	C06528
cpd03951	t:10-,11+,14-,15-,16?,17-,18+,19+,20+	CPD-4242
cpd03951	t:10-,11-,14?,15-,16?,17-,18+,19+,20+	C06542
cpd03999	t:1-,2-,3+,4+,5-,6-	GAMMA-HCH
cpd03999	t:1-,2-,3-,4+,5+,6+	C07075
cpd04007	b:2-1+,5-3-	4-HYDROXYMUCONIC-SEMIALDEHYDE
cpd04007	b:2-1-,5-3+	C06603
cpd04038	t:18-,19-,20+,21+,22+,23-,24+,25-,27-,28+,29-,30+,31-,33+,34-,35-,36-,37-	CPD-13807
cpd04038	t:18-,19-,20+,21+,22+,23-,24+,25-,27-,28+,29-,30+,31-,33+,34-,35-,36-,37?	C06634
cpd04062	t:4-,6+,7+	C06659
cpd04062	t:4?,6-,7-	DIHYDROCLAVAMINATE
cpd04065	t:6-,7-	C06662
cpd04065	t:6-,7?	CPD-9261
cpd04072	t:17-,20-,21-,22+,26-	C06671
cpd04072	t:17-,20-,21-,22?,26-	24-DICHLOROBENZOYL-COA
cpd04084	h:5,9,15H,3-4H2,1-2H3,(H2,19,20)(H,21,27)(H,23,29)(H,31,32)	C06683
cpd04084	h:5,9,15H,3-4H2,1-2H3,(H5,19,20,21,23,27,29,31,32)	CPD-12294
cpd04086	t:8-,9-,11-,12+	C06685
cpd04086	t:8-,9-,11-,12?	CPD-7099
cpd04090	t:24-,34+,35-,42+,44-,46+,47+,48-,49+,50-,51+,52+,53+,54-,56+,57+,65-,66-	C06689
cpd04090	t:24-,34+,35-,42+,44-,46+,47?,48?,49?,50?,51+,52+,53+,54-,56+,57+,65-,66-	CPD-12245
cpd04119	b:9-5+	ALPHABETA-DIDEHYDROTRYPTOPHAN
cpd04119	b:9-5-	C06732
cpd04171	t:5-,6+,7+,8-,9+,21+,22+	C06799
cpd04171	t:5?,6-,7-,8+,9-,21-,22-	CPD-13960
cpd04199	t:20-,21-,22+,23-,24-,25+,26+,27-,28+,29-,30+,31-,32+,33-,35+,36-,37-,38-	CPD-13808
cpd04199	t:20-,21-,22?,23-,24-,25+,26+,27-,28+,29-,30+,31-,32+,33-,35+,36-,37-,38-	C06838
cpd04235	b:20-9+	CPD-9232
cpd04235	b:20-9-	C06885
cpd04257	t:9-,10+,11-,12+,13-,14+,15+,16+,18+	C06914
cpd04257	t:9?,10-,11+,12?,13+,14-,15-,16-,18-	CPD-13892
cpd04282	t:13-,14+,17+	CPD-9226
cpd04282	t:13-,14+,17-	C06950
cpd04297	t:16-,17-	C06972
cpd04297	t:16?,17-	CPD-7172
cpd04301	t:14-,16+,17-	CPD0-2065
cpd04301	t:14-,16-,17-	C06977
cpd04322	t:4-,7-,10-	C07024
cpd04322	t:4-,7-,10?	CPD-10076
cpd04324	t:4-,5-,7-,10-	C07026
cpd04324	t:4-,5?,7-,10?	CPD-10079
cpd04329	t:15-,16+,17+,19+,23+	C07031
cpd04329	t:15?,16-,17?,19-,23?	CPD-10088
cpd04330	t:16-,17+,18+,20+,24+	C07032
cpd04330	t:16?,17-,18?,20-,24?	CPD-10091
cpd04349	t:4-,5-,6+,7+,8-,9-,10+,11+,12-	C07064
cpd04349	t:4-,5-,6+,7+,8-,9-,10+,11+,12?	CPD-3561
cpd04351	t:16-,18+,19+	C07069
cpd04351	t:16?,18-,19-	CPD0-1413
cpd04440	t:28-,37+,38-,39-,42+,43-,44-,45+,46+	C07201
cpd04440	t:28?,37-,38+,39+,42?,43-,44+,45?,46-	CPD-7858
cpd04507	t:24?,25?,26-,30-,31-,32+,36-	C07296
cpd04507	t:24?,25?,26-,30-,31-,32?,36-	4812-TRIMETHYLTRIDECANOYL-COA
cpd04508	t:25?,26?,27?,29-,32-,33-,34+,38-	C07297
cpd04508	t:25?,26?,27?,29-,32-,33-,34?,38-	3-OXOPRISTANOYL-COA
cpd04546	t:26-,27-,28+,29-,32?,33-,34-,35+,39-	C07343
cpd04546	t:26?,27?,28?,29-,32?,33-,34-,35+,39-	2-HYDROXYPHYTANOYL-COA
cpd04547	t:13-,18-,19+,20+	C07344
cpd04547	t:13-,18?,19-,20-	3-HYDROXYQUININE
cpd04551	t:13-,18-,19-,20+,24-	C07348
cpd04551	t:13-,18-,19-,20?,24-	5-HYDROXYTHIOPHENE-2-CARBONYL-COA
cpd04552	t:16-,19-,25-,27+	3-DEMETHYLSTAUROSPORINE
cpd04552	t:16-,19?,25-,27+	C07349
cpd04580	t:31-,32-,33+,35-,36+,37+,38-,40-,45+,46-,47+	CPD-8718
cpd04580	t:31-,32-,33+,35-,36+,37+,38?,40-,45+,46-,47+	C07394
cpd04714	t:21-,25-,26+,27+,32-,33+	CPD-12363
cpd04714	t:21-,25?,26+,27?,32-,33+	C07544
cpd04761	q:-3;+3	C07597
cpd04761	q:-3;+6	CPD0-2124
cpd04772	h:13-15,18,26-27,37H,12,16-17,19-21H2,1-11H3	CPD-9635
cpd04772	h:13-15,18,26-27,38H,12,16-17,19-21H2,1-11H3	C07608
cpd04809	h:1-2H,(H3,6,7,8,9,10,11)	CPD-5721
cpd04809	h:1H,(H4,6,7,8,9,10,11)	C07648
cpd04828	c:1-11(2)19-15-7-13(5)21(27(35)23(15)17(9-31)25(33)29(19)37)22-14(6)8-16-20(12(3)4)30(38)26(34)18(10-32)24(16)28(22)36	C07667
cpd04828	c:1-11(2)20-16-7-13(5)22(28(36)25(16)18(10-32)27(35)29(20)37)24-14(6)23-15(8-19(24)33)17(9-31)26(34)30(38)21(23)12(3)4	CPD-9526
cpd04848	t:19-,22+,23-,24+,25-,27-	CPD-13032
cpd04848	t:19?,22-,23?,24?,25+,27+	C07712
cpd04865	b:6-3+,11-7-	CPD-928
cpd04865	b:6-3-,11-7+	C07731
cpd04918	t:2-,3+,4+,5+,6-,7-	C07836
cpd04918	t:2-,3-,4-,5-,6+,7+	CPD-12543
cpd04979	b:10-5+	C07943
cpd04979	b:10-5-	CPD-7662
cpd05168	c:13-1-3-6(16)8(18)10(11(20)21-3)23-12-9(19)7(17)5(15)4(2-14)22-12	C08250
cpd05168	c:13-1-4(16)7(17)8(18)5(2-14)22-12-11(21)10(20)9(19)6(3-15)23-12	CPD-13242
cpd05168	h:2,4-13,15-21H,1,3H2	CPD-13242
cpd05168	h:3-20H,1-2H2	C08250
cpd05168	t:3-,4-,5-,6-,7+,8+,9-,10-,11-,12+	C08250
cpd05168	t:4-,5+,6-,7-,8-,9-,10+,11-,12-	CPD-13242
cpd05229	t:16-,17+	CPD-10515
cpd05229	t:16-,17-	C08314
cpd05249	t:6-,7-,8+,9-,10+,11-	C08334
cpd05249	t:6-,7-,8+,9-,10?,11-	CPD-10277
cpd05312	t:8-,10-,11+,12-,13+,26?	C08400
cpd05312	t:8-,10-,11+,12-,13?,26?	CPDQT-284
cpd05324	c:1-22-4-2-3-7(12-21-24(17,18)19)23-11-10(16)9(15)8(14)6(5-13)20-11	C08412
cpd05324	c:1-22-4-2-3-7(12-21-24(17,18)19)23-11-6(5-13)8(14)9(15)10(16)20-11	3-METHYLTHIOPROPYL-GLUCOSINOLATE
cpd05333	b:18-11+	C08422
cpd05333	b:18-11-	4-HYDROXY-3-INDOLYLMETHYL-GLUCOSINOLATE
cpd05389	t:10-,11-,12+,13-,14-	INDICAN
cpd05389	t:10-,11-,12+,13-,14?	C08481
cpd05447	t:12-,14-,17+,18+,19-,20+,24+	C08540
cpd05447	t:12-,14-,17+,18+,19-,20+,24?	CPD-8654
cpd05449	t:19-,21-,26+,28+,29-,30-,31-,32-,33+,34+,39+,40-	C08542
cpd05449	t:19-,21-,26+,28+,29-,30-,31-,32-,33+,34+,39?,40?	CPD-8676
cpd05451	t:12-,14-,17+,18+,19-,20+,24+	C08544
cpd05451	t:12-,14-,17+,18+,19-,20+,24?	CPD-8655
cpd05465	t:10-,11-,13-,15-,16+,17-,18-	C08558
cpd05465	t:10-,11?,13-,15-,16+,17-,18-	CPD-11510
cpd05486	t:34-,35+,39-,40+	C08579
cpd05486	t:34-,35+,39?,40?	CPD1F-131
cpd05489	b:7-6+,12-8+,13-9+,18-16+,19-17+,20-10+,21-11+,22-14+,23-15+	CPD-7972
cpd05489	b:7-6+,12-8+,13-9+,18-16+,19-17+,20-10+,21-11+,22-14+,23-15-	C08582
cpd05491	t:34-,35+,40+	C08584
cpd05491	t:34-,35-,40-	CAPSANTHIN
cpd05497	t:36-,37+	C08590
cpd05497	t:36-,37?	CPD-5661
cpd05506	t:35-,36-,37-,38-	C08599
cpd05506	t:35?,36?,37-,38-	CPD-7416
cpd05508	t:35-,36+,37-	C08601
cpd05508	t:35-,36+,37?	CPD1F-119
cpd05520	b:12-11+,21-13+,22-14+,23-16+,26-15+,30-29+,33-19+,34-20+,35-24+,36-25+,37-27+	C08613
cpd05520	b:12-11+,21-13-,22-14+,23-16+,26-15+,30-29+,33-19+,34-20+,35-24+,36-25+,37-27+	CPD-7953
cpd05521	t:33-,34-,37+,38+,39-,40-	C08614
cpd05521	t:33-,34-,37?,38?,39?,40?	CPD1F-133
cpd05527	t:9-,18+,19-,20+,21+,22-,23+,24+,26+,27+	C08620
cpd05527	t:9-,18+,19-,20+,21+,22-,23+,24+,26?,27?	CYANIDIN-3-O-RHAMNOSYLGLUCOSIDE
cpd05543	t:20-,21-,22+,23-,24+,25+,27-,28+,29-,30-	C08636
cpd05543	t:20-,21?,22?,23?,24+,25?,27-,28+,29-,30-	CPD-6949
cpd05551	b:14-7+	CPD-12037
cpd05551	b:14-7-	C08644
cpd05698	t:19-,20+,21-,22+,25+,29+,30-,31+,32+	C08793
cpd05698	t:19-,20+,21-,22?,25?,29+,30-,31+,32+	CPD-5201
cpd05699	t:19-,20+,21-,22+,25+,29+,30-,31+,32+	C08794
cpd05699	t:19-,20+,21-,22?,25?,29+,30-,31+,32+	CPD-5202
cpd05702	t:19-,21-,22+,25+,29+,30-,31+,32+	C08797
cpd05702	t:19?,21-,22?,25?,29+,30-,31+,32+	CPD-5203
cpd05718	t:19-,20+,22-,23-,24+,25-,26-,27-,28+	C08813
cpd05718	t:19-,20+,22-,23?,24?,25?,26?,27-,28+	CPD-4161
cpd05719	t:15-,16-,17-,18+,19-,20-,21+,22-,23+,24+,25+,27+,28+	C08814
cpd05719	t:15-,16-,17?,18?,19?,20?,21+,22-,23+,24+,25+,27+,28+	CPD-697
cpd05727	t:22-,23-,24+,25+,26+,28-,29+,30-,31+	C08830
cpd05727	t:22-,23?,24?,25?,26+,28-,29+,30?,31?	CPD-696
cpd05846	t:20-,21+,22+,23-,26-,27-,28+,29+,30-	C08950
cpd05846	t:20?,21?,22?,23-,26-,27-,28+,29+,30-	CPD-9470
cpd05876	t:20-,21+,22+,23-,24+,26+,27-,28+,29+,30+	C08980
cpd05876	t:20?,21?,22?,23-,24+,26+,27-,28+,29+,30+	CPD-7610
cpd05879	t:21-,23-,24+,25+,26+,27+,28-,29-,30-,31+,32-,33-,34-,35+,36-,37+,38+,40-,41-,42+,44+,45-,46+,47+,48+	C08983
cpd05879	t:21-,23?,24+,25?,26?,27+,28?,29-,30-,31+,32-,33-,34-,35+,36-,37+,38+,40-,41-,42+,44+,45-,46+,47+,48+	CPD-13255
cpd05995	t:14-,16+,18+,19-,20+,21+	C09099
cpd05995	t:14-,16+,18+,19-,20+,21?	NARINGENIN-7-O-BETA-D-GLUCOSIDE
cpd06014	t:15-,16+,18-,19+,20+	C09118
cpd06014	t:15-,16?,18-,19+,20+	CPD-8729
cpd06079	t:15-,16+,18-,19-,20+	C09183
cpd06079	t:15?,16-,18+,19+,20-	CPD-10110
cpd06134	t:12-,15?,17+,18+	CPD-4243
cpd06134	t:12-,15?,17-,18-	C09239
cpd06215	t:13-,15+	C09320
cpd06215	t:13?,15-	CPD-1962
cpd06433	t:8-,9-,10+,11+,13-,14+,15-	CPD-7561
cpd06433	t:8-,9-,10+,11+,13-,14-,15-	C09538
cpd06516	t:10-,12+,13+,14+,16-,17-	C09622
cpd06516	t:10-,12+,13?,14+,16-,17-	CPD-11442
cpd06524	t:11-,12+,13+,15+	CPD-8776
cpd06524	t:11-,12?,13+,15+	C09630
cpd06525	t:10-,11+,12-,14-,15+	C09631
cpd06525	t:10-,11?,12?,14+,15+	CPD-10757
cpd06533	t:11-,12?,13-,14+,15+	C09639
cpd06533	t:11?,12-,13-,14?,15+	CPD-8234
cpd06541	t:11-,12+,13-,14-,15+	C09647
cpd06541	t:11-,12?,13?,14-,15+	CPD-8739
cpd06542	t:11-,12+,13-,14-,15+	C09648
cpd06542	t:11-,12+,13?,14-,15+	CPD-8803
cpd06557	t:12-,13+,15-	C09663
cpd06557	t:12-,13?,15-	CPD-11430
cpd06558	t:12-,13+,15-	C09664
cpd06558	t:12-,13?,15-	CPD-11432
cpd06562	t:19-,20-,23-,24-,25+,26+	CPD0-1436
cpd06562	t:19-,20?,23-,24-,25+,26+	C09668
cpd06566	b:13-6+,14-9+	C09672
cpd06566	b:13-6-,14-9+	CPD-8744
cpd06594	t:11-,12-,13+,14+,15+	CPD-4743
cpd06594	t:11-,12-,13-,14+,15+	C09700
cpd06600	t:13-,14-,15+	C09707
cpd06600	t:13?,14-,15-	CPD-7725
cpd06641	t:11?,12-,13-,14?,15+	CPD-8801
cpd06641	t:11?,12?,13?,14?,15-	C09749
cpd06642	t:14-,15+	C09750
cpd06642	t:14-,15?	CPD-8242
cpd06681	t:10-,16-,18+,20-,21+,22+,23-,24+,25+,26-,27+	C09789
cpd06681	t:10-,16-,18+,20-,21+,22+,23-,24+,25+,26-,27?	NARINGIN
cpd06685	t:10-,16-,18+,20-,21+,22+,23-,24+,25+,26+,27+	C09793
cpd06685	t:10?,16-,18-,20+,21-,22-,23+,24-,25-,26?,27?	CPD-7059
cpd06692	t:7-,9+,10+,11-,12+,14-,15-,16+	C09800
cpd06692	t:7-,9+,10+,11-,12+,14?,15-,16+	CPD-13045
cpd06698	t:10-,17-,19+,21-,22+,23+,24-,25+,26+,27-,28+	C09806
cpd06698	t:10?,17?,19-,21+,22-,23-,24+,25-,26?,27?,28?	CPD-7074
cpd06710	b:19-12+	C09818
cpd06710	b:19-12-	E-PHENYLITACONYL-COA
cpd07003	c:22-6-14-17(27)19(29)20(30)21(32-14)16-11(26)5-13-15(18(16)28)10(25)4-12(31-13)7-1-2-8(23)9(24)3-7	ISOORIENTIN
cpd07003	c:22-6-14-17(28)18(29)19(30)21(32-14)16-11(26)4-10(25)15-12(27)5-13(31-20(15)16)7-1-2-8(23)9(24)3-7	C10114
cpd07003	h:1-5,14,17,19-24,26-30H,6H2	ISOORIENTIN
cpd07003	h:1-5,14,17-19,21-26,28-30H,6H2	C10114
cpd07003	t:14-,17-,18+,19-,21+	C10114
cpd07003	t:14-,17-,19+,20-,21+	ISOORIENTIN
cpd07134	b:2-1+	C10245
cpd07134	b:3-1+	CPD-13764
cpd07134	c:21-9-16-17(25)18(26)19(27)20(29-16)28-13-6-11(5-12(22)8-13)2-1-10-3-4-14(23)15(24)7-10	C10245
cpd07134	c:21-9-16-17(25)18(26)19(27)20(29-16)28-15-6-4-12(22)8-11(15)3-1-10-2-5-13(23)14(24)7-10	CPD-13764
cpd07164	t:16-,17-,18+,19-,20-	C10275
cpd07164	t:16-,17-,18+,19-,20?	CPD-6958
cpd07194	t:13-,14+,17-,19+,20-,21+	C10305
cpd07194	t:13?,14-,17?,19?,20?,21?	CPD-11590
cpd07350	t:16-,20-,23-	C10464
cpd07350	t:16?,20-,23-	CPD-12167
cpd07418	t:14-,19-,20+	C10532
cpd07418	t:14?,19-,20+	CPD-12172
cpd07442	t:13-,19+,20-	C10556
cpd07442	t:13?,19-,20?	CPD-8958
cpd07532	t:14-,15-,20+	C10646
cpd07532	t:14?,15-,20+	CPD-8908
cpd07592	h:9,11-12,19,28,30H,10,13-15H2,1-8H3	C10706
cpd07592	h:9,11-12,19,28-29H,10,13-15H2,1-8H3	CPD-7110
cpd07616	t:12-,18+,19-	C10730
cpd07616	t:12?,18-,19?	CPD-8961
cpd07670	t:16-,17+	C10784
cpd07670	t:16-,17?	CPD-7170
cpd07682	t:19-,20+,21-,22-,24-,25+,26-,27-,28+,29-,30+,31-,32-,33-,34+,35+,36+,37+,38-,39+,40+,41-,42-,43+,44-,45-	C10796
cpd07682	t:19-,20+,21-,22-,24?,25+,26-,27?,28+,29-,30+,31-,32-,33-,34+,35+,36+,37+,38-,39?,40+,41-,42-,43+,44-,45-	CPD-9214
cpd07733	t:11-,12+,13-,14+	CPD-14389
cpd07733	t:11?,12?,13-,14+	C10847
cpd07760	t:13-,18+,19-,20-	C10874
cpd07760	t:13?,18-,19?,20+	CPD-8959
cpd07933	t:15-,16+,17+,18-,19+,20+,21-,22+,23-,24-,25-,27-,28-	C11049
cpd07933	t:15-,16+,17?,18?,19?,20?,21-,22+,23-,24-,25-,27-,28-	CPD-11835
cpd07940	t:23-,24-,25+,26+,27-,28+,29-,30-,31-,32+,34+,35+,37+,39+,40-,41-,42+	C11056
cpd07940	t:23-,24-,25+,26+,27-,28+,29-,30-,31-,32+,34+,35?,37+,39+,40-,41-,42?	CPD-13386
cpd08042	h:5-6,12H,1H2,2-4H3	C11165
cpd08042	h:5-6,13H,1H2,2-4H3	CPD0-1242
cpd08261	t:19-,20+,24?,25?,26+,30+	CPD-10054
cpd08261	t:19-,20-,24-,25-,26+,30-	C11407
cpd08275	t:19-,20+,24+,25+,26-,30+	C11421
cpd08275	t:19-,20-,24?,25?,26-,30-	CPD-10066
cpd08302	t:20-,22-,25+,26+,28-,29-	C11455
cpd08302	t:20?,22?,25?,26-,28+,29+	44-DIMETHYL-CHOLESTA-812-24-TRIENOL
cpd08316	t:2-,3+,4+,5+,6-,7+	C11472
cpd08316	t:2-,3-,4-,5-,6+,7-	D-BETA-D-HEPTOSE-17-DIPHOSPHATE
cpd08341	t:9-,10-,11+,12+,13-,14?,15+,16+,17+,18+,19-,20-,21-,22+,23-,24+,25+,26+,27+,28+,29?,30-,33+,34+	C11502
cpd08341	t:9-,10-,11+,12+,13-,14?,15+,16+,17+,18+,19?,20?,21-,22+,23-,24+,25+,26+,27+,28+,29?,30?,33+,34+	MYCOTHIONE
cpd08347	t:20-,21+,23-,24+,27+,28-,29+	C11508
cpd08347	t:20-,21+,23?,24+,27+,28-,29+	ALPHA-METHYL-5-ALPHA-ERGOSTA
cpd08348	t:20-,22-,23+,24?,25-,26+,27-,28-,29+	C11509
cpd08348	t:20-,22?,23?,24?,25?,26+,27-,28-,29+	CPD-5845
cpd08351	b:5-4+	CPD1F-2
cpd08351	b:5-4-	C11512
cpd08352	t:21-,22-,23-,24+,25+,26+,28-,29+,30-,31+	C11513
cpd08352	t:21-,22-,23-,24+,25+,26+,28-,29+,30?,31?	24R-24-METHYLCYCLOARTA-825-DIEN-3-BET
cpd08359	t:20-,21+,23?,24+,25?,26?,27+,28-,29+	CPD-4101
cpd08359	t:20-,21+,23?,24?,25?,26?,27+,28-,29+	C11522
cpd08360	t:20-,21+,24-,25+,26+,27+,28+,29-,30+	C11523
cpd08360	t:20-,21+,24?,25+,26?,27?,28+,29-,30+	CPD-4124
cpd08368	q:;+2	C11538
cpd08368	q:;+4	COBALT-SIROHYDROCHLORIN
cpd08369	q:-1;+2	C11539
cpd08369	q:-1;+4	CPD-9040
cpd08370	h:15,17,20,23-24H,5-14,16,18-19H2,1-4H3,(H8,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62);	C11540
cpd08370	h:17,20,24H,5-16,18-19H2,1-4H3,(H8,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62);	CPD-9041
cpd08370	q:-1;+2	C11540
cpd08370	q:-1;+4	CPD-9041
cpd08370	t:20?,23-,24-,41-,42+,43+,44?;	C11540
cpd08370	t:20?,24-,41-,42+,43+,44+;	CPD-9041
cpd08372	q:;+2	C11542
cpd08372	q:;+4	CPD-9043
cpd08373	h:16-17,23,25,39H,6-15,18-20H2,1-5H3,(H10,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64);	CPD-9044
cpd08373	h:17,23,25,39H,6-16,18-20H2,1-5H3,(H9,45,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64);	C11543
cpd08373	q:;+2	C11543
cpd08373	q:;+4	CPD-9044
cpd08373	t:23-,25+,39-,40-,41+,42+,43+,44+;	C11543
cpd08373	t:23-,25+,39-,40-,41+,42+,43?,44+;	CPD-9044
cpd08374	t:3-,4-,5-,6+,7+,9-	C11544
cpd08374	t:3-,4?,5-,6+,7+,9-	2-O-ALPHA-MANNOSYL-D-GLYCERATE
cpd08443	h:3-7,11,14-15,17-18H,8-10H2,1-2H3	POLYNEURIDINE-ALDEHYDE
cpd08443	h:3-7,11,15,17-18,22H,8-10H2,1-2H3	C11632
cpd08443	t:14?,15-,17+,18+,21?	POLYNEURIDINE-ALDEHYDE
cpd08443	t:15-,17-,18-,21?	C11632
cpd08444	t:13-,15-,17-,18-	C11633
cpd08444	t:13-,15?,17+,18+	16-EPIVELLOSIMINE
cpd08445	t:13-,15+,17-,18-	C11634
cpd08445	t:13-,15?,17+,18?	VELLOSIMINE
cpd08446	t:13-,15?,17+,18+	10-DEOXYSARPAGINE
