ModelSEED ID	Layer	External IDs
cpd08446	t:13-,15?,17-,18-	C11635
cpd08500	t:19-,20+,21+,22+	CPD-10376
cpd08500	t:19-,20+,21-,22+	C11689
cpd08611	t:13-,16+,17+,18?,20-,21?	VINORINE
cpd08611	t:13-,16-,17-,18?,20+,21+	C11807
cpd08612	t:12-,15+,16+,17?,18+,19-,20-,21-	12-DIHYDROVOMILENINE
cpd08612	t:12-,15-,16-,17?,18-,19+,20+,21+	C11808
cpd08613	t:11-,12+,15-,16-,17?,18-,19+,20+,21+	17-O-ACETYLNORAJMALINE
cpd08613	t:11-,12-,15-,16-,17?,18-,19+,20+,21+	C11809
cpd08614	t:9-,10-,13-,14-,15-,16-,17+,18+,19+	CPD-4241
cpd08614	t:9-,10-,13-,14-,15?,16-,17+,18+,19+	C11810
cpd08651	t:12-,13+,14+,15+,16+,18+,19-,20-	C11853
cpd08651	t:12?,13-,14-,15-,16-,18-,19+,20+	CPD-6227
cpd08655	t:12-,13+,14-,15+,18+,19-,20+	C11857
cpd08655	t:12-,13?,14-,15+,18+,19-,20+	CPD1F-95
cpd08656	t:11-,12+,13+,14-,15+,18+,19-,20+	C11858
cpd08656	t:11?,12-,13-,14+,15-,18-,19+,20-	CPD-6228
cpd08659	t:12-,13+,14-,15-,18-,19-,20+	C11861
cpd08659	t:12?,13-,14+,15+,18+,19+,20-	CPD1F-120
cpd08660	t:11-,12+,13+,14-,15-,18-,19-,20+	C11862
cpd08660	t:11?,12-,13-,14+,15+,18+,19+,20-	CPD-6201
cpd08662	t:10-,11-,12+,13-,14-,17-,18+,19-	C11864
cpd08662	t:10?,11-,12+,13-,14-,17+,18+,19-	CPD1F-137
cpd08663	t:10-,11-,12-,13-,14-,17-,18+,19-	C11865
cpd08663	t:10?,11-,12-,13-,14-,17+,18+,19-	CPD-482
cpd08665	t:10-,11-,12+,13-,14-,17-,18+,19-	C11867
cpd08665	t:10?,11-,12+,13-,14-,17+,18+,19-	CPD-6975
cpd08666	t:9-,10+,11-,12-,13-,14+,17+,18+,19-	C11868
cpd08666	t:9?,10-,11+,12+,13+,14-,17+,18-,19+	CPD-6224
cpd08670	t:15-,16-,17+,18+,19-,20-	C11872
cpd08670	t:15-,16?,17?,18+,19-,20-	ENT-KAUR-16-EN-19-OL
cpd08678	t:17-,18-,20+	C11880
cpd08678	t:17-,18?,20+	CPD-8696
cpd08679	t:18-,20+	C11881
cpd08679	t:18?,20-	CPD-8697
cpd08686	t:16-,17+,19+,20+	C11888
cpd08686	t:16-,17?,19+,20+	CPD-8708
cpd08687	t:16-,17+,19+,20+	C11889
cpd08687	t:16-,17?,19+,20+	CPD-8712
cpd08780	t:25-,26-,28-,30-,31-,33+,34-,35-,36-,37-,38-,39-,40+,41-,42-,43+,44-,45+,47+,48+	CPD-12963
cpd08780	t:25?,26-,28-,30-,31-,33+,34-,35-,36-,37-,38-,39-,40+,41-,42-,43+,44-,45+,47+,48+	C11983
cpd08828	t:9-,10+,13-	CPD-9992
cpd08828	t:9-,10+,13?	C12037
cpd08845	b:38-15+	CPD-13481
cpd08845	b:38-15-	C12054
cpd08845	t:26?,30-,31-,32-,33+,34+,35+,39+,45+,47-,48-,49-,51-,52-,53+,71-,72+	CPD-13481
cpd08845	t:26?,30?,31?,32?,33-,34?,35?,39-,45?,47?,48+,49+,51+,52?,53+,71?,72-	C12054
cpd08863	t:17-,19-,20-	C12077
cpd08863	t:17?,19-,20-	CPD-8717
cpd08864	t:17-,19-,20-	C12078
cpd08864	t:17?,19-,20-	CPD-8725
cpd08909	t:12-,15+	C12127
cpd08909	t:12?,15-	CPD-10358
cpd08924	t:13-,14+,15+	CPD-4703
cpd08924	t:13-,14-,15-	C12142
cpd08989	t:5-,6-,8-,9-,11-,12-,13-,14-	C12210
cpd08989	t:5-,6-,8-,9-,11-,12-,13-,14?	CPD-10220
cpd08990	t:5-,6-,8+,9-,10-,11-,12-,13-,14-	C12211
cpd08990	t:5-,6-,8+,9-,10-,11-,12-,13-,14?	CPD-10223
cpd08991	t:2-,3+,4-,5-,6+	CPD-10224
cpd08991	t:2-,3+,4-,5-,6?	C12212
cpd08993	t:3-,4-,5+,6-	CPD-10226
cpd08993	t:3-,4-,5+,6?	C12214
cpd08995	b:28-17+	C12216
cpd08995	b:28-17+,42-34+	CPD-12071
cpd08995	h:17-19,24,27-28,33,35-37,47,56-57H,3-16,20-23,25-26,29-32H2,1-2H3,(H,45,51)(H,46,53)	CPD-12071
cpd08995	h:17-19,24,27-28,33,35-37,50,56-57H,3-16,20-23,25-26,29-32H2,1-2H3,(H,45,51)(H,46,53)	C12216
cpd09120	h:2-6,21-25H,1H3,(H,26,27)	CPD-14353
cpd09120	h:3-6,21-24H,2H2,1H3,(H,26,27)	C12367
cpd09199	t:6-,7+,8-,9+	CPD-9777
cpd09199	t:6?,7?,8-,9+	C12448
cpd09255	b:2-1+,5-4+,7-3-	CPD0-2184
cpd09255	b:2-1-,5-4+,7-3+	C12624
cpd09258	t:10-,18+,20-,21+,22+,23-,24+,25+,26-,27+	C12627
cpd09258	t:10-,18+,20-,21+,22+,23-,24+,25+,26-,27?	APIGENIN-7-O-NEOHESPERIDOSIDE
cpd09259	t:9-,16+,19-,20+,21+,22-,23+,25-,26+,27+	VITEXIN-2-O-B-L-RHAMNOSIDE
cpd09259	t:9-,16+,19-,20+,21+,22-,23+,25-,26+,27-	C12628
cpd09260	t:10-,17+,20-,21+,22+,23-,24+,26-,27+,28+	7-O-METHYLVITEXIN-2-O-B-L-RHAMNOSIDE
cpd09260	t:10-,17+,20-,21+,22+,23-,24+,26-,27+,28-	C12629
cpd09261	t:9-,18+,20-,21+,22+,23-,24+,25+,26-,27+	C12630
cpd09261	t:9-,18+,20-,21+,22+,23-,24+,25+,26-,27?	LUTEOLIN-7-O-NEOHESPERIDOSIDE
cpd09263	t:16-,17-,18-,19-,20+,21-,22-,23+,26-,27+	C12632
cpd09263	t:16-,17-,18-,19-,20+,21-,22-,23+,26-,27?	LUTEOLIN-7-O-BETA-D-DIGLUCURONIDE
cpd09276	t:11-,19+,20+,21-,22+,23+,24+,25-,26-,27+,28+,29+,31+,32+,33+	C12645
cpd09276	t:11-,19+,20-,21-,22+,23-,24+,25-,26+,27+,28+,29-,31?,32?,33?	CPD-7148
cpd09433	t:22-,33-,34-,38+,39+,40-	CPD-7424
cpd09433	t:22?,33-,34-,38+,39+,40-	C13431
cpd09673	b:7-6-,10-9+,13-12+,16-15-	CPD-12600
cpd09673	b:7-6-,10-9-,13-12-,16-15-	C13856
cpd09697	t:35?,38-,39-,40+,41-,42-,43-	C13888
cpd09697	t:35?,38?,39-,40?,41?,42?,43-	CPD-8320
cpd09769	t:15?,22-,25+	C14044
cpd09769	t:15?,22?,25-	CPD1F-4
cpd09770	b:7-6+,11-8+,15-13+,19-9+,20-12+,21-10+	CPD-7280
cpd09770	b:8-7+,12-9+,15-14+,19-10+,20-13+,21-11+	C14045
cpd09770	c:1-19(10-7-8-11-21(3)18-26)12-9-13-20(2)14-15-25-23(4,5)16-22(27)17-24(25,6)28-25	C14045
cpd09770	c:1-19(9-6-7-10-21(3)14-16-26)11-8-12-20(2)13-15-25-23(28-25)17-22(27)18-24(25,4)5	CPD-7280
cpd09770	h:6-13,15-16,22-23,27H,14,17-18H2,1-5H3	CPD-7280
cpd09770	h:7-15,18,22,27H,16-17H2,1-6H3	C14045
cpd09770	t:22-,23?,25-	CPD-7280
cpd09770	t:22-,24+,25-	C14045
cpd09843	b:6-4+	C14144
cpd09843	b:6-4-	CPD0-2365
cpd09851	t:21-,22-,28-	BETA-TOCOPHEROL
cpd09851	t:21?,22?,28-	C14152
cpd10196	t:12-,13-,14-,16+,17-,18+,19-	C14497
cpd10196	t:12?,13?,14?,16-,17+,18-,19+	CPD-11570
cpd10235	h:2-8,17,19H,1H3	CPD-7027
cpd10235	h:2-8,17-18H,1H3	C14536
cpd10348	t:13-,14+,15+,16+,17-,18+,19-	C14649
cpd10348	t:13?,14?,15-,16-,17?,18-,19+	CPD-11588
cpd10423	t:14-,16+,17+,18-,21-,26-,27+,28+,34-	CPD-10238
cpd10423	t:14-,16+,17+,18-,21-,26-,27+,28+,34?	C14725
cpd10425	t:15-,17+,18+,19+,23-,28-,29+,32+,36-	CPD-10237
cpd10425	t:15-,17+,18+,19+,23-,28-,29+,32+,36?	C14727
cpd10527	t:4-,5+,8+,9+,10+,11-,14+,15+	C14830
cpd10527	t:4-,5+,8+,9-,10+,11+,14+,15-	GDP-4-DEHYDRO-6-L-DEOXYGALACTOSE
cpd11177	b:9-6+,12-11+,15-8-,16-14+	C15493
cpd11177	b:9-6+,12-11+,15-8-,16-14-	CPD-13549
cpd11214	t:57-,58-,59+,60+,61+	C15542
cpd11214	t:57-,58-,59+,60+,61?	D-MANNOSYL-1-PHOSPHOUNDECAPRENOL
cpd11216	b:8-2+	CPD-4620
cpd11216	b:8-2-	C15546
cpd11218	t:3-,4-,5-,6-,7+,8+,9-,10-,11+,12-	ALPHA-KOJIBIOSE
cpd11218	t:3-,4-,5-,6-,7+,8+,9-,10-,11?,12-	C15548
cpd11232	h:1,3,6,10H,2H2,(H,13,14)	CPD-7272
cpd11232	h:2-3,6,10H,1H2,(H,13,14)	C15566
cpd11261	t:11-,14-,15-,18-,19?	C15612
cpd11261	t:11?,14-,15?,18-,19?	CPD-8987
cpd11321	t:19-,20+,21-,22+,23+,24-,26+,27+,29+,30+,31+,32+,33+,34-,35-,36+,37-	C15680
cpd11321	t:19-,20+,21-,22+,23+,24-,26-,27+,29+,30+,31+,32+,33+,34+,35-,36+,37-	CPD-13822
cpd11328	t:17-,18+,19-,20-,22+,23+,24-,25+,27+	C15687
cpd11328	t:17-,18+,19-,20-,22+,23+,24-,25?,27+	CPD0-1348
cpd11330	b:13-11+,18-12-	CPD-13144
cpd11330	b:13-9+,17-10-	C15689
cpd11330	c:1-13(11-16-5-7-17(8-6-16)23(25)26)12-18-9-10-19(28-18)21-14(2)20(24)15(3)22(27-4)29-21	CPD-13144
cpd11330	c:1-13(9-16-5-7-18(8-6-16)23(25)26)10-17-11-19(28-12-17)21-14(2)20(24)15(3)22(27-4)29-21	C15689
cpd11330	h:5-10,19H,11-12H2,1-4H3	C15689
cpd11330	h:5-8,11-12,19H,9-10H2,1-4H3	CPD-13144
cpd11354	b:17-16+,23-21+,31-8+	CPD-10366
cpd11354	b:17-16+,23-21+,31-8-	C15713
cpd11364	b:39-16+	C15723
cpd11364	b:39-16-	CPD-10372
cpd11365	b:42-19+	C15724
cpd11365	b:42-19-	CPD-10373
cpd11366	b:43-19+	C15725
cpd11366	b:43-19-	CPD-10374
cpd11402	t:26-,27-,28-,29+,30+,31-,32+,33-,34-,35+,37-,38+,39+,40-,41-,42-,43-,46-	CPD-10323
cpd11402	t:26-,27-,28-,29+,30+,31-,32+,33-,34-,35+,37-,38+,39+,40-,41-,42?,43-,46-	C15761
cpd12729	c:15-1-2-4(16)5(17)8(21-2)14-6-3(11-10(14)20)7(18)13-9(19)12-6	URATE-3-RIBONUCLEOSIDE
cpd12729	c:15-1-2-4(16)5(17)8(21-2)14-6-3(11-9(19)12-6)7(18)13-10(14)20	C05513
cpd12729	h:2,4-5,8,15-17H,1H2,(H,11,20)(H2,12,13,18,19)	URATE-3-RIBONUCLEOSIDE
cpd12729	h:2,4-5,8,15-17H,1H2,(H2,11,12,19)(H,13,18,20)	C05513
cpd12840	c:19-1-6-9(23)12(26)13(27)16(31-6)34-18(5-22)15(29)11(25)8(33-18)3-30-17(4-21)14(28)10(24)7(2-20)32-17	6-KESTOSE
cpd12840	c:19-1-7-10(23)14(27)17(5-21,33-7)31-3-9-12(25)15(28)18(6-22,34-9)30-2-8-11(24)13(26)16(29,4-20)32-8	C06215
cpd12840	h:6-16,19-29H,1-5H2	6-KESTOSE
cpd12840	h:7-15,19-29H,1-6H2	C06215
cpd12840	t:6-,7-,8-,9-,10-,11-,12+,13-,14+,15+,16-,17-,18+	6-KESTOSE
cpd12840	t:7-,8-,9-,10-,11-,12-,13+,14+,15+,16-,17-,18-	C06215
cpd12878	q:;;+1	CPD-9037
cpd12878	q:;;+2	C06453
cpd12878	t:31-,34-,35-,36-,37+,41-,52-,53-,56-,57+,59-,60+,61+,62+;;	CPD-9037
cpd12878	t:31-,34-,35-,36-,37+,41-,52-,53-,56?,57+,59-,60+,61+,62+;;	C06453
cpd12897	t:15-,16+,17+,19+,21-,22+,23-,24+,25-,27+,29+,30+,31-,32-	C06740
cpd12897	t:15-,16?,17+,19?,21?,22+,23?,24+,25-,27+,29+,30+,31-,32-	GLUCOSYL-LIMONIN
cpd13403	t:13?,14-,15-,18-,19-,20+,21-,22-,23-,24+,25-,26-,27-,28-,29+	CPD-5242
cpd13403	t:13?,14-,15-,18-,19-,20+,21-,22-,23-,24+,25-,26-,27-,28-,29-	C12063
cpd14513	t:20-,21+,23-,24+,25+,27+,28-,29+	C15776
cpd14513	t:20-,21+,23?,24+,25?,27+,28-,29+	CPD-4081
cpd14515	t:20-,22+,24-,25+,26?,27+,28-	C15778
cpd14515	t:20-,22+,24?,25?,26?,27+,28-	572428-ERGOSTATRIENOL
cpd14516	t:20-,22+,24-,25+,26+,27+,28-	C15780
cpd14516	t:20-,22+,24?,25?,26?,27+,28-	CPD-700
cpd14517	t:20-,22+,23?,24-,25+,26+,27+,28-	C15781
cpd14517	t:20-,22+,23?,24?,25?,26?,27+,28-	CPD-706
cpd14520	t:19-,20-,22+,23+,24-,25+,26+,27+,28-	C15784
cpd14520	t:19-,20-,22?,23?,24?,25?,26?,27+,28-	CPD-708
cpd14521	t:19-,20-,23+,24-,25+,26+,27+,28-	C15785
cpd14521	t:19-,20-,23?,24?,25?,26?,27+,28-	CPD-698
cpd14522	t:19-,20-,21+,23+,24-,25?,26+,27+,28-	C15786
cpd14522	t:19-,20-,21+,23?,24?,25?,26?,27+,28-	CPD-709
cpd14523	t:19-,20-,21+,22+,23+,24-,25?,26+,27+,28-	C15787
cpd14523	t:19-,20-,21+,22+,23?,24?,25?,26?,27+,28-	CPD-710
cpd14524	t:18-,19-,20+,21+,22-,23?,24+,25-,26+,27-,28-	C15788
cpd14524	t:18-,19-,20+,21?,22?,23?,24?,25-,26+,27-,28-	CPD-711
cpd14525	t:18-,19-,20+,21+,22-,23?,24+,25-,27-,28-	C15789
cpd14525	t:18-,19-,20+,21?,22?,23?,24?,25-,27-,28-	CPD-713
cpd14526	t:17-,18+,19+,20+,21-,22?,23+,24-,25+,27-,28-	C15790
cpd14526	t:17-,18+,19+,20?,21?,22?,23?,24-,25+,27-,28-	CPD-714
cpd14527	t:16-,17-,18-,19-,20+,21?,22-,23+,25+,26+,27+,28+	C15791
cpd14527	t:16-,17-,18-,19?,20?,21?,22?,23+,25+,26+,27+,28+	CPD-716
cpd14528	t:16-,17-,19-,20+,21?,22-,23+,25+,26+,27+,28+	C15792
cpd14528	t:16-,17-,19?,20?,21?,22?,23+,25+,26+,27+,28+	CPD-718
cpd14529	t:16-,17-,18+,19-,20+,21?,22-,23+,25+,26+,27+,28+	C15793
cpd14529	t:16-,17-,18+,19?,20?,21?,22?,23+,25+,26+,27+,28+	CPD-719
cpd14530	t:15-,16-,17-,18+,19?,20-,21+,23-,24+,25+,26+,27+,28+	C15794
cpd14530	t:15-,16-,17?,18?,19?,20?,21+,23-,24+,25+,26+,27+,28+	CPD-634
cpd14531	t:18-,19+,21+,22+,23-,24?,25+,26+,27+,28-	C15795
cpd14531	t:18-,19+,21+,22?,23?,24?,25?,26+,27+,28-	CPD-3943
cpd14532	t:18-,19+,22+,23-,24?,25+,26+,27+,28-	C15796
cpd14532	t:18-,19+,22?,23?,24?,25?,26+,27+,28-	CPD-3945
cpd14533	t:18-,19+,20+,22+,23-,24?,25+,26+,27+,28-	C15797
cpd14533	t:18-,19+,20+,22?,23?,24?,25?,26+,27+,28-	CPD-3946
cpd14534	t:18-,19+,20+,21+,22+,23-,24?,25+,26+,27+,28-	C15798
cpd14534	t:18-,19+,20+,21+,22?,23?,24?,25?,26+,27+,28-	CPD-712
cpd14535	t:17-,18-,19-,20-,21-,22+,23?,24-,25+,26+,27-,28+	C15799
cpd14535	t:17-,18-,19-,20-,21?,22?,23?,24?,25+,26+,27-,28+	CPD-715
cpd14536	t:17-,18-,19-,21-,22+,23?,24-,25+,26+,27-,28+	C15800
cpd14536	t:17-,18-,19-,21?,22?,23?,24?,25+,26+,27-,28+	CPD-717
cpd14537	t:17-,18-,19-,20+,21-,22+,23?,24-,25+,26+,27-,28+	C15801
cpd14537	t:17-,18-,19-,20+,21?,22?,23?,24?,25+,26+,27-,28+	CPD-720
cpd14538	t:16-,17-,18-,19-,20+,21?,22-,23-,24+,25+,26+,27+,28-	C15802
cpd14538	t:16-,17-,18-,19?,20?,21?,22?,23-,24+,25+,26+,27+,28-	CPD-723
cpd14539	t:15-,16-,17-,18+,19?,20-,21+,22-,23-,24+,25+,26+,27+,28+	C15803
cpd14539	t:15-,16-,17?,18?,19?,20?,21+,22-,23-,24+,25+,26+,27+,28+	CPD-724
cpd14544	t:19-,21?,22?,24-,25+,27-,28-,29+	C15808
cpd14544	t:19?,21?,22?,24?,25-,27+,28+,29-	CPD-4577
cpd14552	t:19-,20?,22?,23+,24?,27-,28+	C15816
cpd14552	t:19?,20-,22?,23?,24?,27+,28-	CPD-4578
cpd14581	t:22-,26+,27+,28+,29+,30+,32+,33+	CPD-12083
cpd14581	t:22-,26-,27-,28-,29-,30-,32-,33-	C15850
cpd14644	t:20-,22-,23?,25+,26+,28-,29-	C15915
cpd14644	t:20?,22?,23?,25?,26-,28+,29+	CPD-8610
cpd14653	t:2-,3+,4-,5-,6+	CPD4FS-5
cpd14653	t:2-,3+,4-,5-,6?	C15924
cpd14654	t:4-,5+,7+,8+,9-,10+,11-,14+,15+	CPD-7078
cpd14654	t:4-,5+,7+,8+,9-,10+,11-,14?,15+	C15925
cpd14665	t:39-,40+,42-,43+,44+,45-,46-	C15937
cpd14665	t:39-,40?,42?,43+,44+,45-,46?	CPD-11453
cpd14693	t:37-,38-,41-,42+,43-,44+,45+,46-,47-,48+,49?,50?	CPD-11471
cpd14693	t:37-,38-,41-,42-,43-,44-,45+,46+,47-,48-,49-,50-	C15969
cpd14709	t:12-,13-,16-,17-,18?,19-,20+,21+,22+	C15985
cpd14709	t:12-,13-,16?,17-,18?,19-,20?,21?,22+	CPD-8898
cpd14749	t:12-,13+,14+,15-	C16028
cpd14749	t:12-,13+,14?,15?	CPD-7554
cpd14791	t:2-,3-,4-,5-,6+,7+,8-,9-,10-,11+,12-	C16070
cpd14791	t:2-,3-,4-,5-,6+,7+,8-,9-,10-,11+,12?	6-A-D-GLUCOSAMINYL-1D-MYO-INOSITOL-12
cpd14863	b:10-8+,14-7+	C16142
cpd14863	b:10-8+,14-7-	CPD-8746
cpd14864	b:11-9+,12-6+	CPD-10159
cpd14864	b:11-9+,12-6-	C16143
cpd14868	t:31-,32-,33+,34-,36+	C16147
cpd14868	t:31-,32-,33+,34-,36?	CPD-9915
cpd14869	t:39?,45-,47-,48+,49-,51+	C16148
cpd14869	t:39?,45-,47-,48+,49-,51?	CPD-9916
cpd14875	t:6-,7+,9-,10+,11+,12+,13+,14+	C16154
cpd14875	t:6-,7+,9-,10+,11+,12+,13?,14+	UDP-L-ARA4-FORMYL-N
cpd14876	t:6-,8+,9-,10-,11-,12-,13-	C16155
cpd14876	t:6-,8+,9-,10-,11-,12?,13-	5-BETA-L-THREO-PENTAPYRANOSYL-4-ULOSE-
cpd14877	b:47-13-,48-25-,49-27-,50-29-,51-31-,52-33-,53-35-,54-37-,55-39+,56-41+,57-43+	CPD0-888
cpd14877	b:48-25+,49-27+,50-29-,51-31-,52-33-,53-35-,54-37-,55-39-,56-41-,57-43-	C16156
cpd14877	c:1-13-47(2)24-14-25-48(3)26-15-27-49(4)28-16-29-50(5)30-17-31-51(6)32-18-33-52(7)34-19-35-53(8)36-20-37-54(9)38-21-39-55(10)40-22-41-56(11)42-23-43-57(12)44-69-71(66,67)70-61-60(65)59(64)58(45-68-61)62-46-63	CPD0-888
cpd14877	c:1-47(2)23-13-24-48(3)25-14-26-49(4)27-15-28-50(5)29-16-30-51(6)31-17-32-52(7)33-18-34-53(8)35-19-36-54(9)37-20-38-55(10)39-21-40-56(11)41-22-42-57(12)43-44-69-71(66,67)70-61-60(65)59(64)58(45-68-61)62-46-63	C16156
cpd14877	h:13,25,27,29,31,33,35,37,39,41,43,46,58-61,64-65H,14-24,26,28,30,32,34,36,38,40,42,44-45H2,1-12H3,(H,62,63)(H,66,67)	CPD0-888
cpd14877	h:23,25,27,29,31,33,35,37,39,41,43,46,58-61,64-65H,13-22,24,26,28,30,32,34,36,38,40,42,44-45H2,1-12H3,(H,62,63)(H,66,67)	C16156
cpd14883	t:28-,32+,33+,34?,38-	LINOLENOYL-COA
cpd14883	t:28-,32-,33-,34+,38-	C16162
cpd14905	t:2-,5?	L-ASCORBATE-6-PHOSPHATE
cpd14905	t:2?,5-	C16186
cpd14955	t:10-,11-,14-,15-,18-	LIPOYL-AMP
cpd14955	t:10?,11-,14-,15-,18-	C16238
cpd14960	h:15-16,21,24H,5-14,17-19H2,1-4H3,(H10,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63);	C16243
cpd14960	h:15-16,21,39H,5-14,17-19H2,1-4H3,(H10,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63);	CPD-9047
cpd14960	q:;+2	C16243
cpd14960	q:;+4	CPD-9047
cpd14960	t:21-,24+,40-,41+,42+,43+;	C16243
cpd14960	t:21-,39?,40-,41+,42+,43+;	CPD-9047
cpd14961	q:;+2	C16244
cpd14961	q:;+4	CPD-9048
cpd14961	t:21?,25-,26+,39-,40-,41+,42+,43+,44+;	C16244
cpd14961	t:21?,25-,26+,39-,40-,41+,42+,43?,44+;	CPD-9048
cpd14967	t:18-,19+,20+,21-,22+,23-,24?,25+,26+,27+,28-	C16251
cpd14967	t:18-,19+,20+,21-,22?,23?,24?,25?,26+,27+,28-	CPD-12493
cpd14968	t:17-,18-,20-,21-,22+,23?,24-,25+,26+,27-,28+	C16252
cpd14968	t:17-,18-,20-,21?,22?,23?,24?,25+,26+,27-,28+	CPD-12495
cpd14969	t:17-,18-,21-,22+,23?,24-,25+,26+,27-,28+	C16253
cpd14969	t:17-,18-,21?,22?,23?,24?,25+,26+,27-,28+	CPD-12496
cpd14973	t:18-,19-,22+,23+,24?,28-	CPD-5922
cpd14973	t:18-,19-,22-,23-,24+,28-	C16257
cpd14976	t:15-,17+,18-,19-,20+,21+,22-,23-,24+,25+,26+,27-	C16260
cpd14976	t:15?,17-,18?,19?,20?,21?,22?,23-,24?,25-,26-,27+	5-BETA-SCYMNOL
cpd14977	t:15-,16?,17+,18-,19-,20+,21+,22-,23-,24+,25+,26+,27-	C16261
cpd14977	t:15?,16?,17-,18?,19?,20?,21?,22?,23-,24?,25-,26-,27+	5-BETA-SCYMNOL-SULFATE
cpd14989	t:15?,16-,20-,21-,22+,26-	C16273
cpd14989	t:15?,16-,20-,21-,22?,26-	CPD-20
