ModelSEED ID	Layer	External IDs
cpd15019	t:18-,19-,20-,24-,25-,26-,27+,28+,29+,30-,31-,32-,34-,35-,36-	C16303
cpd15019	t:18-,19-,20-,24-,25-,26-,27+,28+,29+,30-,31-,32-,34?,35?,36?	CPD-7864
cpd15020	h:1-5,17-18,22-27,29-31,39-44H,6-8H2,(H4-,32,33,34,35,36,38)	C16304
cpd15020	h:1-5,17-18,22-27,29-31,39-44H,6-8H2,(H4-,32,33,34,35,38)	CPD-7870
cpd15020	t:17-,18-,22-,23-,24+,25+,26-,27-,29-,30-	C16304
cpd15020	t:17-,18-,22?,23-,24+,25+,26?,27-,29-,30?	CPD-7870
cpd15021	t:17-,18-,19-,20-,21+,22+,23-,25-,26+,27-	C16305
cpd15021	t:17-,18-,19-,20-,21-,22-,23-,25-,26?,27+	CPD-7843
cpd15022	t:17-,18-,19-,20-,21+,22+,23-,25-,26+,27-	C16306
cpd15022	t:17-,18-,19-,20-,21+,22+,23-,25-,26+,27?	CPD-7842
cpd15023	t:16-,17-,19-,20-,21+,22+,23-,25-,26+,27-	C16307
cpd15023	t:16-,17-,19-,20-,21-,22-,23-,25-,26?,27?	CPD-7844
cpd15040	b:4-3-,10-7-,16-13+	CPD-8682
cpd15040	b:4-3-,10-7-,16-13-	C16324
cpd15043	t:25-,26-,28+,32+,33+,34-,38+	C16327
cpd15043	t:25?,26?,28-,32-,33-,34+,38-	CPD-11517
cpd15047	t:23-,24-,26+,30+,31+,32-,36+	C16331
cpd15047	t:23?,24?,26-,30-,31-,32+,36-	CPD-11521
cpd15051	t:21-,22-,24+,28+,29+,30-,34+	C16335
cpd15051	t:21?,22?,24-,28-,29-,30+,34-	CPD-11525
cpd15112	t:16-,18-,19+,20-,21-	C16406
cpd15112	t:16-,18-,19+,20-,21?	CPD-8062
cpd15115	t:15-,18-,19+,20-,21-	C16409
cpd15115	t:15-,18-,19+,20-,21?	CPD-8634
cpd15116	t:14-,18-,19+,20-,21-	C16410
cpd15116	t:14-,18-,19+,20-,21?	CPD-8635
cpd15152	t:8-,9+,11+,12-,13+,16-	CPD-4617
cpd15152	t:8?,9-,11-,12+,13-,16-	C16448
cpd15364	t:12-,13-,16-,17-,18-,19-,20+,24-,25-	2-5-TRIPHOSPHORIBOSYL-3-DEPHOSPHO-
cpd15364	t:12-,13-,16-,17-,18-,19-,20?,24-,25-	C19771
cpd15394	c:7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14	D-ALLULOSE-6-PHOSPHATE
cpd15394	c:7-2-6(10)5(9)4(8)3(15-6)1-14-16(11,12)13	C18096
cpd15394	h:3-5,7-10H,1-2H2,(H2,11,12,13)	C18096
cpd15394	h:4-7,9-11H,1-2H2,(H2,12,13,14)	D-ALLULOSE-6-PHOSPHATE
cpd15394	t:3-,4-,5-,6?	C18096
cpd15394	t:4-,5+,6-	D-ALLULOSE-6-PHOSPHATE
cpd15807	t:3-,4+,6+	CPD-10809
cpd15807	t:3-,4+,6-	C18910
cpd15839	h:1-4,11-13,20,22-24H,5-6H2,(H2,17,18,21,25,26)	CPD-7602
cpd15839	h:1-4,11-13,20-24H,5-6H2,(H,18,25,26)	C19154
cpd15889	t:4-,5+,7+,8+,11+	C19155
cpd15889	t:4?,5-,7-,8-,11-	CPD-7601
cpd16333	b:18-12+	CPD-1862
cpd16333	b:18-12-	C16517
cpd16335	h:2,4,7,9,11-12,18H,1,3,5H2,(H,16,17)(H,19,20)(H,21,22)	C16519
cpd16335	h:2,9,11-12,18H,1,3-5H2,(H,16,17)(H,19,20)(H,21,22)	CPD-9924
cpd16335	t:7-,9+,11-,12-	C16519
cpd16335	t:9-,11+,12+	CPD-9924
cpd16339	t:25-,26-,27+,29-,30+,31+,32?,34-,38+,39-,40+	C16524
cpd16339	t:25-,26-,27-,29-,30+,31+,32-,34-,38+,39-,40+	CPD-9203
cpd16355	t:16-,20-,31+;	C16541
cpd16355	t:16-,20-,31?;	CPD-7014
cpd16479	b:9-6+,12-11+,16-8-,17-13+	C16681
cpd16479	b:9-6+,12-11+,16-8-,17-13-	CPD-13536
cpd16480	b:9-6+,12-11+,16-8-,17-13+	C16682
cpd16480	b:9-6+,12-11+,16-8-,17-13-	CPD-13538
cpd16514	c:1-22-6-5-14-12-19(25-2)17(23)11-15(14)10-16(22)7-13-8-18(24)21(27-4)20(9-13)26-3	CPD-9790
cpd16514	c:1-22-8-7-14-11-19(25-2)17(23)12-15(14)16(22)6-5-13-9-18(24)21(27-4)20(10-13)26-3	C16707
cpd16514	h:8-9,11-12,16,23-24H,5-7,10H2,1-4H3	CPD-9790
cpd16514	h:9-12,16,23-24H,5-8H2,1-4H3	C16707
cpd16516	c:1-23-7-6-22-12-18(26-3)16(24)11-14(22)10-15(23)8-13-9-17(25-2)20(27-4)21(28-5)19(13)22	CPD-9788
cpd16516	c:1-23-9-8-22-12-18(26-3)16(24)11-14(22)15(23)7-6-13-10-17(25-2)20(27-4)21(28-5)19(13)22	C16709
cpd16516	h:10-12,15H,6-9H2,1-5H3	C16709
cpd16516	h:9,11-12,15H,6-8,10H2,1-5H3	CPD-9788
cpd16516	t:15-,22+	C16709
cpd16516	t:15-,22?	CPD-9788
cpd16518	c:1-23-16-8-6-11-5-7-14(21)13-10-17(24-2)19(25-3)20(26-4)18(13)12(11)9-15(16)22	CPD-9786
cpd16518	c:1-23-16-8-6-12-13(10-15(16)22)14(21)7-5-11-9-17(24-2)19(25-3)20(26-4)18(11)12	C16712
cpd16527	c:1-2-12-15-9-18-20-14(13-5-3-4-6-17(13)27-20)7-8-28(18)24(33)16(15)11-34-25(12)36-26-23(32)22(31)21(30)19(10-29)35-26	C16724
cpd16527	c:1-2-14-20-12(11-34-25(14)36-26-23(32)22(31)21(30)19(10-29)35-26)7-13-8-16-15-5-3-4-6-17(15)27-18(16)9-28(13)24(20)33	CPD-11775
cpd16527	h:2-6,11,13-14,19-23,25-27,29-32H,1,7-10H2	CPD-11775
cpd16527	h:2-6,11-12,15,18-19,21-23,25-27,29-32H,1,7-10H2	C16724
cpd16527	t:12-,15+,18+,19-,21-,22+,23-,25+,26+	C16724
cpd16527	t:13?,14-,19+,20-,21+,22-,23+,25+,26-	CPD-11775
cpd16531	t:13-,14+,19?	CPD-9848
cpd16531	t:13-,14?,19+	C16728
cpd17278	t:10-,11-,12-,14-	CPD-10484
cpd17278	t:10-,11-,12-,14?	C17010
cpd17281	t:10-,11+,13?,14-	CPD-11419
cpd17281	t:10-,11+,13?,14?	C17017
cpd17434	c:1-19-4-2-3-7(12-17)20-11-10(16)9(15)8(14)6(5-13)18-11	C17244
cpd17434	c:1-19-4-2-3-7(12-17)20-11-6(5-13)8(14)9(15)10(16)18-11	3-METHYLTHIOPROPYL-DESULFO-GLUCOSINOLATE
cpd17439	t:9-,11-,12+,13-,14+	C17250
cpd17439	t:9-,11-,12+,13-,14?	CPDQT-420
cpd17525	t:14-,17+,19+,20-,21+,22+	C17391
cpd17525	t:14-,17+,19+,20-,21+,22?	CPD-13510
cpd17535	q:;+2	C17401
cpd17535	q:;+4	COBALT-FACTOR-III
cpd17550	t:19-,20+,21+,22-,23-,24+,26+,27-,28+,29+,30+	C17419
cpd17550	t:19?,20?,21?,22-,23-,24+,26+,27-,28+,29+,30+	CPD-13251
cpd17551	t:20-,21+,22+,23-,26+,27-,28+,29+,30+	C17420
cpd17551	t:20?,21?,22?,23?,26-,27+,28-,29-,30-	CPD-9482
cpd17833	t:16-,17-,18-,19?,20?,21?,22?,23+,24+,25+,27+,28+	CPD-12498
cpd17833	t:16-,17-,18-,19?,20?,21?,22?,23?,24+,25+,27+,28+	C17733
cpd17835	t:16-,17-,18+,19?,20?,21?,22?,23+,24+,25+,27+,28+	CPD-12497
cpd17835	t:16-,17-,18+,19?,20?,21?,22?,23?,24+,25+,27+,28+	C17735
cpd17837	t:21-,25-,26-,27+,31-	C17740
cpd17837	t:21-,25-,26-,27?,31-	CPD-12184
cpd17847	t:24-,25+,26-,27+,28+,29-,30-,31+,32-,33+	CPD-6623
cpd17847	t:24-,25-,26-,27-,28+,29+,30-,31-,32-,33-	C17750
cpd17848	t:7-,10+,11+,12-,13+,15+	C17751
cpd17848	t:7-,10+,11+,12-,13+,15?	CPD-8656
cpd17849	t:7-,10+,11+,12-,13-,14-,15+,16-,17+,20-,21+	C17752
cpd17849	t:7-,10+,11+,12-,13-,14-,15+,16-,17+,20?,21?	CPD-8657
cpd17856	c:1-23-10-6-8(2-4-9(10)18)3-5-12(19)25-15-14(21)13(20)11(7-17)24-16(15)22	CPD-8673
cpd17856	c:1-23-10-6-8(2-4-9(10)18)3-5-12(19)25-16-15(22)14(21)13(20)11(7-17)24-16	C17759
cpd17856	t:11-,13-,14+,15-,16+	C17759
cpd17856	t:11-,13-,14+,15-,16-	CPD-8673
cpd17989	t:8-,9-,10+,11-,12+,13+,15+,16-,17+,18+,19+,20+,21+,22+,25+,26-	C18005
cpd17989	t:8-,9-,10+,11-,12+,13+,15+,16-,17?,18+,19+,20+,21+,22+,25+,26-	CPD-14191
cpd17998	t:13-,14-,16-,18-,19-,20+	C18015
cpd17998	t:13?,14?,16?,18-,19-,20+	CPD-7092
cpd17999	t:13-,14-,15+,16-,18-,19-,20+	C18016
cpd17999	t:13?,14?,15?,16?,18-,19-,20+	CPD-9905
cpd19365	t:5-,6+,8-,9+,10+,11+,12+,13+	CPD-12511
cpd19365	t:5-,6+,8-,9+,10+,11+,12?,13+	C18094
cpd19442	c:9-4-1-2-5-11-6-3-7(10)8(12)13	C18172
cpd19442	c:9-4-2-6-11-5-1-3-7(10)8(12)13	CPD-10012
cpd19487	t:18-,19-,20+	C18219
cpd19487	t:18?,19-,20+	CPD-8714
cpd19488	t:18-,19-,20+	C18220
cpd19488	t:18?,19-,20+	CPD-8716
cpd19489	t:16-,17-,18-,19-,20+	C18221
cpd19489	t:16-,17?,18-,19-,20+	CPD-8726
cpd19490	t:16-,17-,18-,19-,20+	C18222
cpd19490	t:16-,17?,18-,19-,20+	CPD-8728
cpd19494	t:14-,16-,17-,18-,20+	C18226
cpd19494	t:14-,16-,17-,18?,20+	CPD-4751
cpd19498	t:17-,21-,22-,23+,24+,25-,27-	CPD-10577
cpd19498	t:17-,21-,22-,23+,24+,25?,27-	C18231
cpd19610	b:4-3+,5-2+	C18345
cpd19610	b:4-3-,5-2-	CPD-13530
cpd19614	b:7-3+,10-4+	C18349
cpd19614	b:7-3+,10-4-	CPD-11861
cpd19743	t:13-,14+	CPD-6970
cpd19743	t:13-,14?	C18479
cpd19941	t:16-,18-,19-	CPD-12949
cpd19941	t:16?,18-,19-	C18678
cpd19942	t:17-,19+	CPD-12950
cpd19942	t:17?,19-	C18679
cpd19962	t:12-,13+,14+,17-	C18699
cpd19962	t:12-,13-,14-,17?	CPD-11232
cpd19969	c:1-2-3-4-5	BUTYLAMINE
cpd19969	c:1-3-4(2)5	C18706
cpd19969	h:2-5H2,1H3	BUTYLAMINE
cpd19969	h:4H,3,5H2,1-2H3	C18706
cpd20060	t:15-,16+,19?,20-,21+,22-,23+,26+,28-,29+,30+,35-	C18798
cpd20060	t:15-,16?,19-,20-,21+,22-,23+,26+,28-,29+,30+,35-	CPD-10
cpd20413	h:2-5,8,13-15,23-26H,6-7H2,1H3,(H,28,29)(H,31,32)(H,21,27,30)	C19153
cpd20413	h:2-5,8,13-15,24-26H,6-7H2,1H3,(H4,20,21,23,27,28,29,30,31,32)	CPD-10333
cpd20452	h:1,3,7H,2,6H2	L-AZASERINE
cpd20452	h:1,3H,2,6H2,(H,10,11)	C19194
cpd20499	t:19-,20+,21-,22+,23+,24+,25+,26-,27-,32+	CPD-13181
cpd20499	t:19-,20+,21-,22-,23-,24+,25+,26-,27-,32+	C19241
cpd20567	c:1-2-3-4(5)6	VINYL-ACETATE
cpd20567	c:1-3-6-4(2)5	C19309
cpd20567	h:2H,1,3H2,(H,5,6)	VINYL-ACETATE
cpd20567	h:3H,1H2,2H3	C19309
cpd20869	b:2-1+	18-HYDROXYOLEATE
cpd20869	b:2-1-	C19616
cpd20870	b:2-1+	18-OXOOLEATE
cpd20870	b:2-1-	C19617
cpd20871	b:2-1+	OCTADEC-9-ENE-118-DIOIC-ACID
cpd20871	b:2-1-	C19618
cpd20885	c:13-1-4(16)7(18)11(5(17)2-14)23-12-10(21)9(20)8(19)6(3-15)22-12	C19636
cpd20885	c:13-1-5-7(17)8(18)9(19)11(22-5)23-10-6(16)4(15)2-21-12(10,20)3-14	CPD-13399
cpd20885	h:4,6-16,18-21H,1-3H2	C19636
cpd20885	h:4-11,13-20H,1-3H2	CPD-13399
cpd20885	t:4-,5-,6-,7-,8+,9-,10+,11-,12-	CPD-13399
cpd20885	t:4-,6-,7-,8-,9+,10-,11-,12-	C19636
cpd20901	t:19-,20+,22-,24+,25-,26+,27+,28+	C19653
cpd20901	t:19-,20+,22-,24+,25-,26-,27+,28+	LUMISTEROL
cpd20959	t:12-,13-,14-,15-	C19711
cpd20959	t:12-,13-,14?,15-	CPD-12884
cpd20973	t:15-,16+,17-,18-,19-,20+,21-	C19726
cpd20973	t:15-,16?,17-,18?,19?,20+,21-	CPD-12197
cpd20974	c:17-9-1-2-10-13(5-9)20-6-11(15(10)19)8-3-12(18)16-14(4-8)21-7-22-16	CPD-12508
cpd20974	c:17-9-4-11(18)15-14(5-9)20-6-10(16(15)19)8-1-2-12-13(3-8)22-7-21-12	C19727
cpd20979	t:21-,22+,23+,24-,26+,27-,28+,29+,30+	C19732
cpd20979	t:21?,22?,23?,24-,26+,27-,28+,29+,30+	CPD-7608
cpd20980	t:20-,21-,22+,23-,24+,27+,28-,29+,30+	C19733
cpd20980	t:20?,21?,22?,23-,24+,27+,28-,29+,30+	CPD-7609
cpd20994	b:13-6+,14-9+,15-11+	C19747
cpd20994	b:13-6-,14-9+,15-11+	CPD-8745
cpd21004	t:3-,4+,5-,6-,7-,8+,9+,10-,11+,12-	CPD-11607
cpd21004	t:3-,4+,5-,6-,7-,8+,9+,10-,11?,12-	C19758
cpd21012	t:4-,6-,7-,10-	C19766
cpd21012	t:4-,6?,7?,10-	CPD-5923
cpd21015	t:4-,6-,7-,8-,9-,11-	C19769
cpd21015	t:4-,6-,7-,8-,9-,11?	CPD0-882
cpd21030	t:7-,8+,9+,11+,12-,13+,14-,15-,17+	C19785
cpd21030	t:7?,8?,9-,11?,12?,13-,14+,15+,17-	CPD-9011
cpd21031	t:7-,8+,9+,11+,12-,13+,14-,15-,16+	C19786
cpd21031	t:7?,8?,9-,11?,12?,13-,14+,15+,16-	CPD-12719
cpd21036	t:3-,4-,5-,6+,7-,9-	C19791
cpd21036	t:3-,4?,5-,6+,7-,9-	CPD-9189
cpd21037	t:3-,4-,5-,6+,7-,9-	C19792
cpd21037	t:3-,4?,5-,6+,7-,9-	CPD-9190
cpd21040	t:8-,15+,17-,18+,20+,21-,22+,23+,26+,27?	CPD-8011
cpd21040	t:8-,15+,17-,18+,20+,21-,22+,23+,26-,27+	C19796
cpd21045	t:22-,23+,24-,27+,28+,29+,30-	CPD-13050
cpd21045	t:22?,23?,24-,27+,28+,29+,30-	C19801
cpd21057	t:17-,18+,19-,20-	C19814
cpd21057	t:17-,18?,19-,20-	CPD-10114
cpd21058	t:17-,18+,19-,20-	C19815
cpd21058	t:17-,18?,19-,20-	CPD-10113
cpd21060	t:14-,15?,16?,18+,19-,20+	CPD-11669
cpd21060	t:14?,15-,16+,18-,19+,20-	C19817
cpd21063	t:23?,24-,25-,26-,28-,29-,30-	CPD-13283
cpd21063	t:23?,24?,25?,26-,28-,29-,30-	C19820
cpd21074	t:23-,26+,27+,29-,30-	CPD-10263
cpd21074	t:23-,26-,27-,29+,30+	C19832
cpd21076	t:23-,24-,25+,26-,28+,29-,30-	C19834
cpd21076	t:23?,24-,25+,26-,28+,29-,30-	CPD-10642
cpd21078	t:16-,18+,20+	C19836
cpd21078	t:16-,18?,20+	CPD-10116
cpd21093	t:5-,6-,8-,9-,10-,11-,14-,15-	C19851
cpd21093	t:5-,6-,8-,9-,10-,11-,14-,15?	CPD-9007
cpd21099	b:49-13-,50-25-,51-27-,52-29-,53-31-,54-33-,55-35-,56-37-,57-39+,58-41+,59-43+	CPD-12772
cpd21099	b:50-25+,51-27+,52-29-,53-31-,54-33-,55-35-,56-37-,57-39-,58-41-,59-43-	C19857
cpd21099	c:1-13-49(2)24-14-25-50(3)26-15-27-51(4)28-16-29-52(5)30-17-31-53(6)32-18-33-54(7)34-19-35-55(8)36-20-37-56(9)38-21-39-57(10)40-22-41-58(11)42-23-43-59(12)48-107-119(103,104)118-120(105,106)117-84-73(99)69(95)75(63(47-89)111-84)112-83-74(100)76(66(92)62(46-88)109-83)113-85-78(68(94)65(91)61(45-87)110-85)115-82-72(98)70(96)77(79(116-82)80(101)102)114-81-71(97)67(93)64(90)60(44-86)108-81	CPD-12772
cpd21099	c:1-49(2)23-13-24-50(3)25-14-26-51(4)27-15-28-52(5)29-16-30-53(6)31-17-32-54(7)33-18-34-55(8)35-19-36-56(9)37-20-38-57(10)39-21-40-58(11)41-22-42-59(12)43-44-107-119(103,104)118-120(105,106)117-84-73(99)69(95)75(63(48-89)111-84)112-83-74(100)76(66(92)62(47-88)109-83)113-85-78(68(94)65(91)61(46-87)110-85)115-82-72(98)70(96)77(79(116-82)80(101)102)114-81-71(97)67(93)64(90)60(45-86)108-81	C19857
cpd21099	h:13,25,27,29,31,33,35,37,39,41,43,60-79,81-100H,14-24,26,28,30,32,34,36,38,40,42,44-48H2,1-12H3,(H,101,102)(H,103,104)(H,105,106)	CPD-12772
cpd21099	h:23,25,27,29,31,33,35,37,39,41,43,60-79,81-100H,13-22,24,26,28,30,32,34,36,38,40,42,44-48H2,1-12H3,(H,101,102)(H,103,104)(H,105,106)	C19857
cpd21106	t:21-,22+,23+,24+,25+,26-,27-,28-,29-,30-,31+,32-,33+,35-,36+,38+,39-,40+,41+,42+	C19865
cpd21106	t:21?,22-,23?,24?,25-,26?,27+,28+,29+,30+,31-,32+,33-,35+,36-,38-,39+,40-,41-,42-	CPD-13254
cpd21113	t:14?,15-,16-,17-,18+,19?,20-,21+,23-,24+,25+,26+,27+,28+	C19873
cpd21113	t:14?,15-,16-,17?,18?,19?,20?,21+,23-,24+,25+,26+,27+,28+	CPD-12500
cpd21114	t:14?,15-,16-,17-,18+,19?,20-,21+,22-,23+,24+,25+,27+,28+	C19874
cpd21114	t:14?,15-,16-,17?,18?,19?,20?,21+,22-,23+,24+,25+,27+,28+	CPD-12501
cpd21118	t:2-,3+,4+,5+,6-,7+	C19878
cpd21118	t:2-,3-,4-,5-,6+,7-	CPD-12542
cpd21119	t:2-,3+,4+,5+,6-,7-	C19879
cpd21119	t:2-,3-,4-,5-,6+,7+	CPD-12334
cpd21121	t:4-,5+,7+,8-,9-,10+,11-,12+,15+,16+	CPD-12336
cpd21121	t:4-,5-,7-,8+,9+,10-,11+,12-,15-,16-	C19881
cpd21124	c:1-5-9-13-17-21-25-29-33-37-41-52(78)45-59(82)75-63-69(98-61(84)47-54(80)43-39-35-31-27-23-19-15-11-7-3)66(87)58(97-72(63)101-103(89,90)91)51-95-71-64(76-60(83)46-53(79)42-38-34-30-26-22-18-14-10-6-2)70(99-62(85)48-55(81)44-40-36-32-28-24-20-16-12-8-4)68(57(49-77)96-71)100-104(92,93)102-73-67(88)65(86)56(74)50-94-73	CPD-13350
cpd21124	c:1-5-9-13-17-21-25-29-33-37-41-52(78)45-59(82)75-63-69(98-61(84)47-54(80)43-39-35-31-27-23-19-15-11-7-3)66(87)58(97-72(63)101-104(92,93)102-73-67(88)65(86)56(74)50-94-73)51-95-71-64(76-60(83)46-53(79)42-38-34-30-26-22-18-14-10-6-2)70(68(57(49-77)96-71)100-103(89,90)91)99-62(85)48-55(81)44-40-36-32-28-24-20-16-12-8-4	C19884
cpd21133	t:12-,15+	C19893
cpd21133	t:12-,15?	CPD-11433
cpd21170	t:10-,12-,13-,16-,17-,18?,20+,21+	C19931
cpd21170	t:10-,12?,13-,16-,17-,18?,20?,21+	CPDMETA-13652
cpd21171	t:10-,12-,13-,16-,17-,18?,20+,21+	C19932
cpd21171	t:10-,12?,13-,16-,17-,18?,20?,21+	CPDMETA-13651
cpd21177	t:10-,12-,13+,15?	C19938
cpd21177	t:10-,12?,13?,15?	CPD-13616
cpd21178	t:10-,12-,13+,15?	C19939
cpd21178	t:10-,12?,13?,15?	CPD-13617
cpd21181	t:20-,21+,22-,23-,24+,27+,28-,29+,30+	C19942
cpd21181	t:20?,21-,22?,23+,24?,27-,28+,29-,30-	CPD-13666
cpd21182	t:20-,22-,23-,24+,27+,28-,29+,30+	C19943
cpd21182	t:20?,22?,23-,24?,27+,28-,29+,30+	CPD-13667
cpd21202	t:16-,18+,20+	C19963
cpd21202	t:16-,18?,20+	CPD-10117
cpd21213	t:11-,12+,14+,15-	CPD-13786
cpd21213	t:11-,12+,14+,15?	C19974
cpd21378	t:15-,16-,17+,19-,20-	C20145
cpd21378	t:15-,16?,17?,19-,20-	CPD-11534
cpd21379	t:14-,15-,16-,17+,19-,20-	C20146
cpd21379	t:14?,15-,16-,17+,19-,20-	CPD-13920
cpd21383	t:13-,15-,16-,17-,18+,20-	C20150
cpd21383	t:13-,15-,16?,17-,18+,20-	CPD-13924
cpd21384	t:15-,16-,17+,18+,19+,22+	C20151
cpd21384	t:15-,16-,17?,18+,19+,22+	CPD-9194
cpd21385	t:20-,21-,22+,23+,25-,26+,28-	C20152
cpd21385	t:20?,21?,22-,23-,25+,26-,28+	CPD-13925
cpd21386	t:19-,20-,21+,22+,23+,25-,26+,28+	C20153
cpd21386	t:19?,20?,21-,22-,23-,25+,26-,28-	CPD-13926
cpd21389	t:8-,10+,11-,12-,13+,14+,15-,17-	C20156
cpd21389	t:8-,10+,11?,12-,13+,14+,15-,17-	CPD-13828
cpd21391	t:17-,18+,20-	CPD-13929
cpd21391	t:17-,18-,20+	C20158
cpd21407	t:12-,13+,15-	C20174
cpd21407	t:12-,13+,15?	CPD-12888
cpd21408	b:11-6+,12-10+	C20175
cpd21408	b:11-6-,12-10+	CPD-13870
cpd21422	t:22-,23+,24-,26+,27-,28+,29+,30+	C20189
cpd21422	t:22-,23?,24-,26+,27-,28+,29+,30+	CPD-13881
cpd21423	t:7-,8-,11-,12-,13-,14-,19-,20-	C20190
cpd21423	t:7-,8?,11-,12-,13-,14-,19-,20-	CPD-11932
cpd21425	t:27-,29+,30+	CPD-10285
cpd21425	t:27-,29-,30-	C20192
cpd21448	b:7-5+	C20215
cpd21448	b:9-7+	CPD-9331
cpd21448	h:5,7,11-13,15,21H,4,6,8-10,14H2,1-3H3,(H,20,22)	C20215
cpd21448	h:7,9,11-13,15,21H,4-6,8,10,14H2,1-3H3,(H,20,22)	CPD-9331
cpd21490	t:7-,8+,10-	C20260
cpd21490	t:7-,8-,10-	CPD-13996
cpd21491	t:7-,8+,9-,10-	C20261
cpd21491	t:7-,8-,9-,10-	CPD-13995
cpd23115	t:11-,12+,15+	CPD-11866
cpd23115	t:11-,12+,15-	CPD-11880
